題號|題目|選項1|選項2|選項3|選項4|正確答案
1|永續投資中金融業的角色為何? 甲 符合股東及社會長期最佳利益;乙 引導資金流向永續發展相關項目;丙 協助不利永續發展之產業轉型|僅甲、乙|僅甲、丙|僅乙、丙|甲、乙、丙皆是|4
2|上市上櫃公司永續發展實務守則中,上市上櫃公司之董事會於公司推動永續發展目標,內容不包含下列哪一項?|鼓勵公司追求最大化短期獲利|考量利害關係人之利益,提出永續發展使命或願景|永續發展納入公司之營運活動與發展方向|永續發展相關資訊揭露之即時性與正確性|1
3|金融業將 ESG 規範納入決策機制,其用意包含下列何者?|投資授信之參考|僅為了應付監管要求|減少對社會責任的承擔|增加短期財務投機機會|1
4|政府間氣候變遷專門委員會(IPCC)第六次評估報告主要探討以下哪個議題?|氣候變遷對世界的影響|減緩氣候變遷的進展 and 承諾進行最新的全球評估|強調氣候變遷、人類社會、生態系統之間的互動|全球暖化的原因|3
5|我國氣候變遷因應法中,碳費的徵收方式是下列哪一個選項?|僅針對特定高排放產業|由行政院環境保護署徵收|分階段徵收且得抵換|以上皆是|4
6|排除篩選(Exclusion Screening)是一種永續投資策略,其最主要目的是?|最大化短期股價|優化投資組合分散性|提高公司的 ESG 評級|排除特定負面行業或公司|4
7|關於「上市櫃公司永續發展路徑圖」,下列敘述何者有誤?|訂定溫室氣體盤查揭露時程|按實收資本額自 2023 年起分階段推動|2027 年全體完成盤查|要求揭露內容包含範疇三|4
8|《氣候變遷綱要公約》(UNFCCC)是於哪一個會議中所提出?|人類環境會議|巴黎會議|日內瓦會議|聯合國環境與發展會議|4
9|歐盟發布 SFDR 之目的為何?|規範主要金融市場參與者強制揭露 ESG 落實狀況|限制碳排放總量|規定綠色產品售價|要求企業強制捐款|1
10|我國推動上市櫃公司永續發展行動方案,於 2023 年起推動 IPO 公司至少幾位不同性別董事?|1 位|2 位|3 位|4 位|1
11|ESG 涵蓋內容不包含以下何者?|社會責任|環境保護|公司治理|政府保護|4
12|企業永續報告指令(CSRD)第一批適用 NFRD 的大型企業,將從何時開始揭露並於 2025 年發布報告?|2023年12月31日|2024年1月1日|2024年12月31日|2025年1月1日|2
13|各國主管機關發布之盡職治理守則,主要規範對象為何?|協助金融業因應 ESG 風險|引導金融業以捐助解決社會問題|機構投資人|上市櫃公司董事會|3
14|下列何者非綠色債券中之綠色投資計畫?|溫室氣體減量|污染防治|能源效率提升|名譽風險管理|4
15|巴黎協定是在解決哪一方面的全球挑戰?|氣候變遷|勞工權益|性別平等|生物多樣性|1
16|影響力投資的主要特點是什麼?|追求最高市場報酬|投資集中在新興市場|旨在產生社會/環境影響同時實現財務報酬|純慈善不求報酬|3
17|臺灣永續經濟活動之認定方法中,針對個別經濟活動之特性,訂定幾項環境目的?|五項|六項|七項|八項|2
18|歐洲永續性報告標準(ESRS)是由哪個組織制定?|歐盟執行委員會|歐洲監管機構|EFRAG|國際會計準則|3
19|永續金融揭露規範(SFDR)需揭露哪兩類產品?|環境或社會特徵及永續性目標|獲利目標及環境|氣候公平及獲利|以上皆非|1
20|赤道原則 A 類專案代表?|無風險|低風險|中風險|高風險|4
21|下列何者屬於金融監督管理委員會「綠色金融行動方案 3.0」之內容?|推動碳盤查揭露|發展永續經濟活動認定指引|鼓勵金融業揭露氣候風險|以上皆是|4
22|格拉斯哥氣候盟約(Glasgow Climate Pact)首次提及要減少哪種能源的使用?|核能|煤炭|天然氣|太陽能|2
23|關於 1.5°C 氣候目標,主要來自於哪一個國際協定?|京都議定書|蒙特婁議定書|巴黎協定|巴塞隆納公約|3
24|下列何者非 TCFD 氣候相關財務揭露建議之四大核心要素?|治理|策略|融資|風險管理|3
25|「格拉斯哥淨零金融聯盟」(GFANZ)的主要目標為何?|推動全球金融體系在 2050 年實現淨零排放|提供低收入國家無償貸款|規範石油公司的獲利|禁止所有化石燃料投資|1
26|什麼是範疇三(Scope 3)溫室氣體排放?|公司直接擁有的排放源|來自公司購買的電力、蒸汽、熱力或冷卻|公司價值鏈中發生的所有間接排放|僅限於員工通勤產生的排放|3
27|ESG 投資中的「參與」(Engagement)是指?|投資人與被投資公司溝通以改善其 ESG 表現|參加股東大會投票|買入公司股票|僅限於參加法說會|1
28|GRI 準則 2021 版中,強調企業應優先揭露什麼議題?|重大性議題(Material Topics)|所有可能的環境數據|僅限於財務指標|競爭對手的資料|1
29|下列何種機制旨在解決碳邊境調整機制(CBAM)所帶來的貿易障礙?|碳稅|碳費|碳交易系統(ETS)|以上皆是|4
30|聯合國永續發展目標(SDGs)共有幾項?|15 項|16 項|17 項|18 項|3
31|關於「責任投資原則」(PRI),其六大原則之首要內容為何?|將 ESG 議題納入投資分析及決策過程|要求企業強制捐款|僅限於環境保護投資|追求短期利潤最大化|1
32|下列何者屬於永續發展目標(SDGs)中的「可負擔的潔淨能源」?|目標 7|目標 13|目標 14|目標 15|1
33|依據我國「上市上櫃公司永續發展實務守則」,公司應建立何種制度以落實誠信經營?|舉報制度與申訴管道|股東會投票制度|員工海外旅遊制度|贊助政治人物制度|1
34|碳抵換(Carbon Offset)的主要邏輯為何?|透過資助外部減碳專案來補償自身的排放|直接停止所有工廠運作|僅購買綠電但不計算排碳|強制要求供應商搬遷|1
35|所謂「漂綠」(Greenwashing)是指什麼行為?|誇大或虛假宣傳產品的環保效益|在工廠內種植大量綠色植物|使用綠色的包裝紙|將資金投入綠色能源研發|1
36|氣候風險中的「轉型風險」不包含下列哪一項?|極端天氣導致的實體資產毀損|政策與法律變動|技術取代與創新|市場偏好改變|1
37|金融機構在進行授信審核時,參考赤道原則的主要目的是?|管理專案融資中的環境與社會風險|增加貸款利息收入|縮短審核流程時間|僅為了提高品牌知名度|1
38|下列何者是「全球報告倡議組織」(GRI)發布準則的核心精神?|透明揭露組織對經濟、環境及社會的影響|僅揭露對公司獲利有幫助的資訊|限制報告書的頁數|要求所有公司必須使用英文編寫|1
39|關於「淨零排放」(Net Zero),下列敘述何者正確?|人為排放量與人為移除量達成平衡|完全不排放任何二氧化碳|僅限於減少範疇一的排放|只要種樹就不需要減碳|1
40|國際永續準則理事會(ISSB)發布的 S1 與 S2 準則,其中 S2 主要聚焦於?|氣候相關揭露|一般性永續揭露|勞工權益揭露|反貪腐揭露|1
41|「內部碳定價」是企業用來做什麼的工具?|管理氣候風險與引導減碳投資決策|逃避政府碳費徵收|計算員工的碳足跡|增加產品售價的藉口|1
42|社會責任債券(Social Bonds)募集資金的主要用途為何?|資助具有正面社會效益的計畫(如基礎設施、就業)|僅用於研發綠色科技|發放股東紅利|支付高階主管薪資|1
43|何謂 ESG 中的「G」(Governance)?|公司治理,包含董事會組成與商業倫理|綠色能源使用比例|全球化佈局|政府關係維護|1
44|下列哪一項不是「綠色金融行動方案 3.0」的核心目標?|減少對石化產業的所有放款|深化永續發展之基本功|凝聚金融業共識|強化氣候風險管理|1
45|企業進行溫室氣體盤查時,辦公室燈具產生的排放屬於?|範疇二(能源間接排放)|範疇一(直接排放)|範疇三(其他間接排放)|不需列入盤查|1
46|下列何者為聯合國「盡職治理守則」鼓勵機構投資人做的事?|與被投資公司進行建設性議合|僅在股價下跌時賣出股票|不干涉公司經營|追求短期投機獲利|1
47|在永續金融中,所謂的「重大性」(Materiality)是指?|議題對組織財務或利害關係人的影響程度|公司規模的大小|投資金額的多寡|員工數量的多寡|1
48|歐盟「碳邊境調整機制」(CBAM)初步適用的產業不包含?|紡織業|水泥業|鋼鐵業|肥料業|1
49|所謂「循環經濟」的核心目標是?|將廢棄物轉化為資源,減少資源耗損|增加產品汰換速度|僅回收紙張與塑膠|提高垃圾焚化爐的效率|1
50|下列何者是 SASB 準則的主要特點?|針對不同產業訂定具財務重大性的揭露指標|僅適用於非營利組織|只關注環境指標|由聯合國直接管轄|1
51|關於「永續連結貸款」(SLL),其特點為何?|利率與借款人的永續績效指標(KPI)掛鉤|資金必須專款專用於綠色計畫|不需進行任何 ESG 審核|僅限於政府機構申請|1
52|我國「氣候變遷因應法」明定我國淨零排放目標年份為?|2050 年|2030 年|2040 年|2060 年|1
53|金融機構簽署「碳會計金融夥伴關係」(PCAF)是為了?|計算投融資組合的溫室氣體排放量|規避碳費徵收|與其他銀行交換客戶名單|減少紙張使用量|1
54|下列哪種方式最能直接降低範疇一的排放?|將自有燃油車更換為電動車|減少辦公室冷氣使用|要求供應商減碳|購買綠電憑證|1
55|SDGs 目標 5 的主要內容為何?|性別平等|消除貧窮|優質教育|潔淨飲水|1
56|TCFD 建議企業在「情境分析」中,應考量哪種溫升情境?|2°C 或更低的情境|僅考慮目前的氣候|5°C 以上的情境|不需考慮氣候情境|1
57|「永續發展路徑圖」要求資本額 100 億元以上的上市櫃公司何時完成合併報表盤查?|2023 年|2024 年|2025 年|2026 年|1
58|下列何者非「綠色債券」投資之範疇?|菸草產業轉型|再生能源設施|能源效率提升|廢棄物處理|1
59|企業編製永續報告書應參考的主要國際準則不包括?|ISO 9001|GRI|SASB|TCFD|1
60|何謂「生物多樣性」風險?|生態系統受損對企業營運產生的衝擊|辦公室綠化不足的風險|員工背景不夠多元的風險|物種太多導致管理困難|1
61|永續投資策略中的「正向篩選」是指?|選取 ESG 表現優於同業的公司|排除所有的化石燃料公司|僅投資於高獲利的公司|隨機挑選公司進行投資|1
62|下列哪一項是金融業推動「綠色金融」的主要挑戰?|缺乏統一的數據格式與揭露標準|市場對綠色產品沒興趣|綠色計畫的利潤太高|政府禁止金融業減碳|1
63|關於「自然相關財務揭露」(TNFD),其架構主要參考自?|TCFD|GRI|京都議定書|巴塞爾協議|1
64|ESG 評級機構的主要職責為何?|評估企業在環境、社會與治理面向的風險與表現|幫企業代寫永續報告書|決定企業的股價|代收政府的碳稅|1
65|下列何者屬於 ESG 中的「S」(Social)?|員工健康與安全|董事會獨立性|能源管理系統|股東投票權|1
66|「科學基礎減碳目標」(SBTi)要求的減碳路徑需符合?|巴黎協定之目標|企業自行設定的目標|前一年的獲利增長率|當地環保局的行政命令|1
67|下列哪一個組織負責管理「赤道原則」?|赤道原則協會|聯合國環境署|世界銀行|國際貨幣基金組織|1
68|企業推動永續發展時,首先應進行的程序是?|識別利害關係人與重大性議題|直接捐款給環保團體|印製精美的宣傳冊|解雇高碳排部門員工|1
69|關於「藍色金融」(Blue Finance),主要資助對象為?|海洋保護與永續水資源相關計畫|高空科技研發|沙漠綠化計畫|外太空探索|1
70|什麼是「範疇二」排放?|購買的電力、熱力或蒸汽產生的排放|辦公室垃圾產生的排放|員工出差搭飛機的排放|工廠煙囪直接排出的氣體|1
71|機構投資人如何發揮影響力?|透過行使股東投票權與公司議合|操縱市場價格|要求公司解散|拒絕繳納稅款|1
72|下列何者屬於「綠色存款」的特點?|銀行保證資金用途專用於綠色放款計畫|存款利息一定比一般存款高|不接受小額存款|存款不具備流動性|1
73|關於 11304 試題答案疑義,應於何時提出申請?|113年10月21日至10月22日|隨時皆可|考試當天|取得證照後|1
74|TCFD 建議揭露的「治理」面向,核心在於?|董事會對氣候風險的監督角色|總經理的薪資水平|員工是否有工會|公司的組織架構圖|1
75|所謂「公正轉型」是指在推動淨零過程中應注意?|不遺留任何人,關注受影響勞工與社區|轉型過程必須追求最快速度|不需考慮成本支出|僅關注大企業的轉型|1
76|「永續經濟活動認定指引」目前優先適用的產業不包含?|百貨零售業|製造業|營造業|運輸業|1
77|下列何者是 ESG 數據最常見的來源?|企業自行揭露的永續報告書|政府的報稅資料|PTT 等論壇討論|Google 地圖評論|1
78|11304測驗中,若題目答案標註「凡作答一律給分」,則正確答案記錄為?|0|1|2|3|1
79|關於「永續投資」的趨勢,下列何者正確?|投資人越來越重視財務外的 ESG 風險|永續投資的報酬一定會低於傳統投資|只有大型銀行才能進行永續投資|ESG 只是短期的口號,未來會消失|1
80|企業發布永續報告書後,應尋求何種方式增加可信度?|第三方確信或保證|請明星代言|在報紙刊登廣告|發放贈品|1
81|我國推動「永續發展路徑圖」,主要是為了落實哪一項國際規範?|IFRS 永續揭露準則|京都議定書|蒙特婁公約|巴塞爾協議|1
82|下列何者屬於 ESG 投資中的「主題投資」?|專門投資於可再生能源或水處理的公司|隨機購買排名前 50 的公司|投資於所有不抽菸的公司|購買政府公債|1
83|什麼是「物理風險」(Physical Risk)?|氣候變遷導致的實體災害(如水災)對資產的影響|公司股價暴跌的風險|技術轉型失敗的風險|員工受傷的風險|1
84|關於 1.5°C 的目標,是希望在什麼時候達成?|本世紀末|2030 年|2050 年|下個月|1
85|GRI 準則 2021 版要求組織應揭露其對人類人權的貢獻與影響,這屬於?|通用準則(Universal Standards)|行業準則|議題準則|產品準則|1
86|下列哪種行為屬於「氣候變遷調適」?|加強防洪工程以對應暴雨頻率增加|減少工廠二氧化碳排放|購買碳權|推廣素食|1
87|在 114 年測驗中,若遇到題目答案更正(例如更正為 4),應以何者為準?|官方公告之更正答案|考卷上印的答案|補習班的答案|同學的答案|1
88|ESG 因素對於公司信用的影響主要體現在?|債務償還能力與違約風險評估|員工的滿意度|公司的辦公大樓高度|董事長的學歷|1
89|「永續發展基礎能力測驗」的主要目的是?|協助金融從業人員建立 ESG 基本認知|考取公務員資格|獲得外幣交易執照|證明英文能力|1
90|下列哪一項不是綠色債券的四大核心要素?|投資人的家庭背景|資金用途|專案評估與篩選|管理資金與報告|1
91|企業設定減碳目標時,若包含供應鏈的排放,則稱為?|範疇三目標|範疇一目標|範疇二目標|公司內部目標|1
92|關於「盡職治理申報」,其目的為何?|增加機構投資人對公司營運的透明度|增加政府稅收|讓散戶可以跟單投資|限制公司發放股利|1
93|何謂「綠色通貨膨脹」(Greenflation)?|推動綠色轉型導致原物料短缺與物價上漲|綠色產品價格暴跌|通膨壓力消失|政府印製大量綠色鈔票|1
94|SDGs 目標 12「負責任的消費與生產」與下列何者關係最密切?|循環經濟|國防工業|外太空殖民|虛擬貨幣|1
95|關於 113 年第 4 次永續發展基礎能力測驗,題數共有幾題?|80 題|50 題|100 題|60 題|1
96|TCFD 建議揭露「指標與目標」,主要目的是?|衡量與管理重大氣候相關風險與機會|比較員工的加班時間|決定明年的產品售價|預測各國的氣溫變化|1
97|什麼是「碳中和」?|排出的碳與抵銷的碳相等|完全不排碳|所有能源都來自太陽能|排放量增加但獲利更多|1
98|下列哪種組織目前最積極推動永續金融監管?|金管會|勞動部|內政部|教育部|1
99|「責任銀行原則」(PRB)是由哪個組織發起的?|聯合國環境署金融倡議(UNEP FI)|國際貨幣基金組織|世界貿易組織|綠色和平|1
100|關於 ESG,下列敘述何者有誤?|ESG 代表的是短期的財務績效|ESG 包含環境、社會與公司治理三個維度|ESG 可作為投資風險管理工具|ESG 有助於企業長期永續經營|1
101|關於上市上櫃公司編製永續報告書,下列何者為非?|所有公司均應取得會計師確信|應參考 GRI 準則編製|應於公司網站設立永續發展專區|應於每年六月底前申報|1
102|下列哪一項不是「綠色金融行動方案 3.0」的推動面向?|布局(Deployment)|整合(Integration)|證據(Evidence)|透明(Transparency)|1
103|什麼是「範疇一」溫室氣體排放?|公司擁有的排放源產生的直接排放|購買電力產生的間接排放|員工通勤產生的排放|供應商生產產品產生的排放|1
104|關於「氣候相關財務揭露」(TCFD),其「策略」面向建議揭露內容為何?|組織面臨的短期、中期及長期氣候相關風險與機會|董事會對氣候風險的監督|組織用於評估氣候風險的指標|組織如何識別氣候風險|1
105|下列何者屬於「轉型風險」中的法律風險?|因未遵循氣候相關法規而面臨的訴訟|極端氣候導致工廠淹水|消費者偏好改變導致銷量下滑|低碳技術被新技術取代|1
106|「科學基礎減碳目標倡議」(SBTi)不包含下列哪個組織?|世界貿易組織(WTO)|世界自然基金會(WWF)|碳揭露專案(CDP)|聯合國全球盟約(UNGC)|1
107|關於「赤道原則」(EPs),其適用對象主要為?|金融機構的專案融資案件|個人信用貸款|政府補助金計畫|跨國企業的併購案|1
108|下列何者是「重大性」(Materiality)在永續報告中的意義?|反映組織對經濟、環境及社會產生顯著影響的議題|公司資產負債表的大小|投資人投入資金的多寡|媒體報導的次數|1
109|關於「責任投資原則」(PRI),簽署者承諾將何種因素納入投資分析?|ESG 議題|僅財務報表|僅公司股價|僅股利發放率|1
110|我國「永續發展路徑圖」中,要求全體上市上櫃公司完成「盤查」的年份為何?|2027 年|2025 年|2029 年|2030 年|1
111|下列何者非「綠色債券」之資金用途?|石化能源開發計畫|再生能源發電設備|廢棄物回收處理設施|水資源永續利用|1
112|關於「循環經濟」,下列敘述何者正確?|強調資源的重新利用與再生,減少浪費|就是資源回收再利用的代稱而已|會增加企業的生產成本且無助於獲利|僅適用於製造業|1
113|「永續金融」與「傳統金融」最大的差異在於?|納入環境與社會影響的考量|追求利潤的目標不同|使用的貨幣種類不同|政府不予監管|1
114|下列何者屬於 ESG 中的「S」(社會)維度議題?|人才吸引與留任|能源管理|董事會組成|審計委員會職能|1
115|關於「淨零排放」與「碳中和」的差異,下列何者正確?|淨零排放通常包含所有溫室氣體,碳中和則僅指二氧化碳|兩者完全一樣沒有差異|碳中和要求的減量程度比淨零排放高|淨零排放不需要透過碳抵換|1
116|歐盟「碳邊境調整機制」(CBAM)主要針對進口產品徵收?|碳憑證費用|進口關稅|奢侈稅|加值型營業稅|1
117|下列何者為「金融監督管理委員會」推動永續發展的主要工具?|上市上櫃公司永續發展行動方案|勞動基準法|環境保護法|刑法|1
118|關於「氣候風險」中的「實體風險」,下列何者屬於「急性風險」?|颱風、洪水等極端天氣事件|海平面上升|全球平均氣溫長期升高|永凍土融化|1
119|企業進行 ESG 揭露時,若只報喜不報憂,最容易被指控為?|漂綠(Greenwashing)|資訊透明|企業社會責任|誠信經營|1
120|下列何者是 SASB 準則與 GRI 準則的主要區別?|SASB 側重於對財務有重大影響的 ESG 議題|GRI 僅適用於上市公司|SASB 僅適用於環境議題|GRI 由美國政府制定|1
121|關於「永續連結債券」(SLB),其核心特點為何?|債券條款(如利率)與發行人是否達成預設的 ESG 目標掛鉤|募集資金必須專款專用於綠色計畫|不需向投資人報告執行進度|僅能由政府發行|1
122|下列何者為聯合國 17 項永續發展目標(SDGs)之一?|消除飢餓|增加核武器|擴張領土|減少網際網路使用|1
123|什麼是「責任銀行原則」(PRB)的核心精神?|銀行業務應與 SDGs 及巴黎協定目標相符|銀行應追求最高手續費收入|銀行不應對高污染產業進行任何服務|銀行應由政府直接經營|1
124|我國「氣候變遷因應法」中,碳費徵收後的用途不包含下列哪一項?|發放全民現金紅利|補助溫室氣體減量技術研發|執行氣候變遷調適計畫|推動低碳產業轉型|1
125|關於 TCFD 的「風險管理」面向,企業應揭露內容為何?|如何識別、評估及管理氣候相關風險的流程|董事會的開會次數|員工的離職率|公司的股權結構|1
126|下列何者屬於 ESG 投資策略中的「影響力投資」?|旨在產生可測量的社會及環境影響,並獲得財務回報|僅投資於慈善機構|不考慮任何財務回報的投資|排除菸酒產業的投資|1
127|何謂「情境分析」(Scenario Analysis)?|評估組織在不同未來氣候情境下的韌性|分析競爭對手的財務報表|預測下週的股票市場走勢|評估員工的滿意度|1
128|關於「自然相關財務揭露」(TNFD),其主要關注什麼議題?|生物多樣性損失與自然生態受損對財務的影響|天然氣價格波動|自然災害的保險理賠|農產品的貿易量|1
129|企業在計算「碳足跡」時,通常參考哪一個國際標準?|ISO 14064|ISO 9001|ISO 45001|ISO 27001|1
130|下列何者是「綠色貸款」與一般貸款最大的不同?|資金用途須限定於環境改善或綠色相關專案|還款期限必須超過十年|貸款利率必須為零|不需提供擔保品|1
131|SDGs 目標 13「氣候行動」的主要內容為何?|採取緊急措施應對氣候變遷及其影響|推廣太陽能發電|減少海洋污染|保護森林資源|1
132|關於「盡職治理守則」,其對機構投資人的期望不包含?|僅追求短期價差收益|關注被投資公司的 ESG 表現|行使投票權|定期揭露盡職治理履行情形|1
133|下列何種行為屬於「氣候變遷減緩」?|安裝太陽能板減少溫室氣體排放|加高堤防防止淹水|開發耐旱品種農作物|遷離海平面上升影響區域|1
134|「內部碳定價」的 shadow price(影子價格)是指?|在財務分析中虛擬的一筆碳排放成本|實際交給政府的碳費價格|在黑市交易碳權的價格|碳權的歷史最低價格|1
135|關於 11304 測驗,「凡作答一律給分」的處理方式,在 App 題庫中應如何設定?|將正確答案欄位設為 0 以供程式判斷|隨機選一個答案|刪除該題目|將四個選項都改成正確答案|1
136|GRI 300 系列準則主要涵蓋哪一類議題?|環境議題|經濟議題|社會議題|行業特定議題|1
137|下列何者非「永續金融」的利害關係人?|被投資公司|投資人|主管機關|與該產業完全無關的外星人|1
138|什麼是「資產所有者」(Asset Owners)?|如勞退基金、保險公司等擁有大量資金的機構|一般的散戶投資人|房地產中介|銀行櫃檯人員|1
139|關於「公正轉型」(Just Transition),其重點在於?|保障在綠色轉型過程中受影響勞工的權益|轉型速度越快越公正|不需考慮成本轉嫁問題|只針對大型企業進行補貼|1
140|「格拉斯哥淨零金融聯盟」(GFANZ)的核心承諾是?|在 2050 年前實現投融資組合的淨零排放|提供發展中國家無息貸款|強制所有銀行合併|取消所有信用卡業務|1
141|下列何者屬於 ESG 中的「G」(治理)範疇?|商業道德與反貪腐|社區關係|用水管理|廢棄物處理|1
142|企業推動「循環經濟」時,「Rethink」是指?|重新思考產品設計與商業模式以減少浪費|重新考慮是否要關閉工廠|思考如何增加廣告支出|考慮更換董事長|1
143|關於「碳抵換」(Carbon Offsetting),下列敘述何者正確?|是透過購買外部碳權來補償自身的排放量|是目前最優先的減碳方式|可以直接取代自身的減碳努力|不需經過第三方驗證|1
144|我國「上市上櫃公司永續發展實務守則」中,建議設置什麼委員會?|永續發展委員會|美食委員會|旅遊委員會|籃球委員會|1
145|下列何者屬於「物理風險」中的慢性風險?|長期氣溫上升導致農作物產量下降|強烈颱風破壞電塔|突發性大洪水|龍捲風襲擊|1
146|什麼是「漂綠」的主要負面影響?|誤導投資人並破壞市場對永續產品的信任|讓公司股價上漲太快|增加公司的綠化支出|讓政府徵收到更多稅|1
147|關於「社會責任投資」(SRI),其起源主要與什麼有關?|宗教與倫理道德對特定產業的排斥|政府的強制作為|為了追求比傳統投資更高的風險|科技進步的需求|1
148|下列哪一項不是 114 年測驗會出現的 11304 題目?|114年測驗會整合歷屆試題,11304題目仍具參考價值|11304 已經過期不再參考|11304 只有 50 題|11304 沒有正確答案|1
149|企業在編製永續報告書時,應如何決定揭露的優先順序?|透過重大性分析識別關鍵議題|由董事長個人喜好決定|參考新聞報導的次數|看哪個議題的圖片比較好找|1
150|下列何者為「碳中和」宣告的必要條件?|排放量減量後,餘量透過碳權抵銷至零|排放量必須絕對為零|不需要經過任何驗證|只需在公司官網宣稱即可|1
151|關於「責任投資原則」(PRI)的執行情形,簽署者需要?|每年提交執行報告並由 PRI 評分|不需提交任何報告|由各國政府進行審核|將所有客戶資料公開|1
152|下列何者屬於 ESG 投資中的「參與及議合」?|與被投資公司管理層溝通以推動 ESG 改善|買入股票後立刻賣出|在網路上批評公司|僅在股東會上領取贈品|1
153|什麼是「擱淺資產」(Stranded Assets)?|因環境或政策變動而失去價值的資產(如煤礦)|遺失在海上的貨物|被法院凍結的銀行存款|員工意外遺留的個人財物|1
154|關於 1.5°C 目標,這是哪一個國際公約的核心目標?|巴黎協定|維也納公約|拉姆薩公約|華盛頓公約|1
155|GRI 準則中的「通用準則」,所有組織都必須使用,其編號為?|GRI 1, 2, 3|GRI 101, 102, 103|GRI 200 系列|GRI 400 系列|1
156|下列哪種行為不符合「永續發展」的定義?|耗盡當前資源而不考慮後代子孫需求|發展經濟的同時保護環境|促進社會公平正義|提高能源使用效率|1
157|在 114 年測驗中,若遇到題目答案標註「更正為 4」,這代表?|原始答案有誤,應以更正後的 4 為準|考生可以隨機選一個答案|這題不計分|這題有兩個正確答案|1
158|ESG 因素如何影響企業的借貸成本?|ESG 表現佳的公司通常能獲得較低的貸款利率|ESG 表現好的公司利息更高|沒有任何影響|銀行不看 ESG 數據|1
