題號|題目|選項1|選項2|選項3|選項4|正確答案
302|關於永續報告書之確信,「合理確信」(Reasonable Assurance)與「有限確信」相比,其程度為何?|合理確信之確信程度較高,提供的保證也較強|兩者程度完全相同|有限確信的查核程序較多|合理確信不具備法律效力|1
303|「科學基礎減碳目標倡議」(SBTi) 建議企業在設定目標時,應優先處理?|範疇一與範疇二排放|範疇三排放|公司旅遊的碳足跡|辦公室回收率|1
304|關於我國「氣候變遷因應法」之敘述,下列何者正確?|將 2050 年淨零排放目標正式入法|碳費由內政部負責徵收|僅規範公務機關減碳|不允許碳權抵換|1
305|所謂「碳洩漏」(Carbon Leakage)是指什麼現象?|企業為了規避碳成本而將生產轉移至減碳法規較鬆散的國家|工廠的儲氣槽發生破損漏氣|碳權在交易市場中遺失|森林火災導致儲存的碳釋放|1
306|關於「TCFD」的四大核心要素,其排列順序(由內而外)通常為?|指標與目標、風險管理、策略、治理|治理、策略、風險管理、指標與目標|策略、治理、指標與目標、風險管理|風險管理、指標與目標、治理、策略|1
307|下列哪一個國際組織負責編製與維護「GRI 準則」?|全球報告倡議組織(Global Reporting Initiative)|聯合國環境署|世界銀行|國際貨幣基金組織|1
308|何謂「擱淺資產」(Stranded Assets)?|因技術、法律或市場環境改變而提早失去價值的資產|在海運過程中遺失的貨物|被法院凍結的銀行資產|員工忘記領取的薪資|1
309|企業進行溫室氣體盤查時,所謂「移動源」排放是指?|自有交通工具(如公務車)燃燒燃料產生的排放|辦公室用電|員工搭乘計程車出差|貨船運輸產品|1
310|關於「社會責任投資」(SRI)的發展,下列敘述何者有誤?|SRI 僅關注財務回報,完全不看非財務指標|SRI 的起源與倫理道德價值觀有關|SRI 會透過篩選機制排除爭議性行業|SRI 是 ESG 投資的前身之一|1
311|下列何者為「金融監督管理委員會」推動「綠色金融行動方案 3.0」的核心目標?|整合金融資源支持淨零轉型|限制金融業發放現金股利|強迫所有銀行合併|由政府保證所有基金不虧損|1
312|關於「永續連結債券」(SLB),若發行人未達成約定的關鍵績效指標(KPI),則?|債券利率通常會調升(Step-up)|發行人必須立刻全額償還|該債券會自動失效|發行人必須辭職|1
313|什麼是「範疇三」排放中「下游」的例子?|客戶使用公司售出產品所產生的排放|向供應商購買原料產生的排放|辦公室吹冷氣產生的排放|工廠煙囪產生的排放|1
314|根據 TCFD,海平面上升導致沿海廠房價值下降屬於哪種風險?|實體風險中的慢性風險|實體風險中的急性風險|轉型風險中的法律風險|轉型風險中的技術風險|1
315|下列哪一項不是「綠色債券」的主要特色?|資金可用於任何能賺錢的投資計畫|資金必須專款專用於綠色專案|需進行資金用途追蹤管理|需定期向投資人報告環境效益|1
316|關於「ISSB」發布的 S1 與 S2 準則,其主要目的是?|建立全球統一的永續揭露框架|取代所有的財務會計準則|規範企業的碳費金額|要求企業必須揭露薪資中位數|1
317|什麼是「重大性分析」中的「利害關係人議合」?|與受組織營運影響的群體溝通以識別關鍵議題|與股東討論如何分股利|與競爭對手商量價格|與員工討論年終獎金|1
318|下列何者屬於「循環經濟」中的「再利用」(Reuse)?|將玻璃瓶清洗後重複裝填使用|將紙張打成漿重新造紙|將廢鋼鐵熔化再製|將廚餘拿去焚化|1
319|關於「責任投資原則」(PRI),其六大原則之六是?|就履行原則的情況進行報告|將 ESG 納入決策|透過參與行使股東權|追求最高超額報酬|1
320|何謂「碳匯」(Carbon Sink)?|能吸收並儲存二氧化碳的森林、海洋或土壤等|排碳量很高的火力發電廠|買賣碳權的交易所名稱|紀錄排碳數據的軟體|1
321|我國「上市上櫃公司永續發展行動方案」規定,何時起全體上市櫃公司均需編製永續報告書?|2025 年|2023 年|2026 年|2024 年|1
322|下列哪一項屬於 ESG 中的「G」(治理)面向指標?|稅務透明度|用水管理|員工受訓時數|社區參與額度|1
323|關於「赤道原則」,金融機構承諾在評估何種案件時會遵循此原則?|專案融資與相關顧問服務|一般個人房貸|信用卡借款業務|所有的外匯交易|1
324|什麼是「雙重重大性」(Double Materiality)?|考慮環境社會對公司的財務影響,及公司對環境社會的影響|環境與社會同等重要|要編製兩份永續報告書|內部與外部確信都要做|1
325|關於「漂綠」(Greenwashing),其最嚴重的負面後果是?|破壞市場信任並導致資金無法流向真正永續的企業|讓公司廣告費增加|讓綠色產品賣太好|讓政府徵不到碳費|1
326|下列何種行為屬於「氣候變遷調適」?|開發抗旱作物種子以應對乾旱頻率增加|減少工廠的燃煤使用量|購買綠電憑證|推廣共乘制度|1
327|關於「1.5°C 目標」,這是根據哪一個國際科學組織的報告所強調的?|IPCC(政府間氣候變遷專門委員會)|WTO|WHO|FIFA|1
328|什麼是「碳中和」宣告的基礎條件?|在特定期間內碳排放量與移除量達成抵銷平衡|完全不排放任何二氧化碳|不需經過第三方確信|只要捐款給環保團體即可|1
329|下列何者屬於「物理風險」中的「急性風險」?|單次強烈颱風導致工廠淹水停工|海平面逐年上升|全球氣溫長期升高|土地沙漠化|1
330|GRI 準則中的「議題特定準則」中,300 系列是指?|環境議題|經濟議題|社會議題|一般揭露|1
331|關於「永續連結貸款」(SLL),銀行與客戶約定的 KPI 應具備什麼特性?|具備重大性且可測量(Ambitious & Measurable)|越簡單越好|每年都要更換一次|由銀行單方面決定即可|1
332|我國推動「永續經濟活動認定指引」,目前適用的產業範圍不包含?|百貨零售業|營造業|製造業|運輸業及倉儲業|1
333|下列何者是「內部碳定價」中「影子價格」的主要用途?|在資本預算評估中將碳成本納入考慮|實際向員工扣錢|作為逃稅的依據|讓產品包裝看起來更貴|1
334|什麼是「範疇二」排放?|購買電力、蒸汽或熱力等能源所產生的間接排放|公司自有鍋爐燃燒產生的排放|供應商送貨的車排廢氣|員工搭飛機出差|1
335|關於「責任銀行原則」(PRB),銀行應對其對社會與環境產生的什麼進行分析?|重大影響(Impact Analysis)|所有交易紀錄|員工的個人偏好|政府官員的意見|1
336|下列何種債券的資金必須「專款專用」於具有社會效益的專案?|社會責任債券|永續連結債券|政府公債|公司一般普通債券|1
337|關於「TCFD」的「風險管理」要素,應揭露什麼內容?|組織如何識別與評估氣候風險的流程|董事會成員的專業背景|員工的流動率數據|公司的專利數量|1
338|下列哪一項是企業推動「循環經濟」的 Rethink 策略?|改變產品所有權模式(如改用租賃代替購買)|增加產品的包裝厚度|縮短產品保固期限|將所有零件改為不可拆解|1
339|何謂「內部碳費」?|企業內部對排放源收取的費用,並轉用於減碳投資|政府對企業徵收的稅金|環保署開出的罰單|員工繳納的福利金|1
340|關於「科學基礎減碳目標」(SBTi),減碳路徑應符合何種情境?|將全球升溫控制在 1.5°C 之內|只要比去年低即可|只要政府不開罰即可|只要比競爭對手低即可|1
341|下列何者屬於 ESG 中的「S」(社會)面向?|勞資關係與職場多元性|審計委員會職能|董事會席次分配|廢棄物回收率|1
342|什麼是「碳抵換」(Carbon Offset)?|購買外部專案產生的減碳量(碳權)來抵銷自身排放|直接關閉高碳排工廠|將排碳數據從報表中刪除|不需經過認證的口頭承諾|1
343|關於「自然相關財務揭露」(TNFD)的 LEAP 架構,P 代表什麼?|準備(Prepare)回應與報告|預測(Predict)氣候|法律(Policy)合規|績效(Performance)提升|1
344|下列何者屬於「轉型風險」中的技術風險?|低碳技術的研發失敗或被市場淘汰|極端高溫導致設備故障|政府徵收碳費價格過高|勞工罷工導致產線中斷|1
345|什麼是「影響力投資」(Impact Investing)的核心特徵?|具備明確的意圖、回報與可衡量的影響力|只投資於虧錢的公司|不需要財務報表|僅投資於森林|1
346|我國「永續發展路徑圖」規定,何時起全體上市櫃公司應完成「溫室氣體盤查」之揭露?|2027 年|2025 年|2029 年|2030 年|1
347|關於「淨零排放」(Net Zero),下列敘述何者有誤?|淨零排放代表完全不排放溫室氣體|淨零排放需考慮範疇一、二、三|淨零排放強調深度減量後再抵換殘餘排放|淨零排放與巴黎協定目標相關|1
348|下列哪一種國際準則提供了不同「產業別」的特定永續揭露指標?|SASB 準則|GRI 通用準則|TCFD 架構|ISO 14001|1
349|何謂「綠色溢價」(Green Premium)?|選擇綠色低碳技術比傳統高排碳技術增加的成本|買綠電可以賺到的獎金|綠色產品在市場上的折價|政府給予的低利貸款額度|1
350|關於「藍色金融」(Blue Finance),其資金用途主要聚焦於?|海洋生態保護與永續水資源|高空通訊衛星|地下採礦技術|沙漠防沙工程|1
351|企業編製永續報告書時,若只揭露正面資訊而隱藏負面資訊,違反了 GRI 的哪項原則?|平衡性(Balance)|及時性|清晰性|獲利性|1
352|下列何者屬於「物理風險」中的「慢性風險」?|氣候變遷導致的長期降雨模式改變|單次的強烈寒害|突發的森林大火|局部性的龍捲風|1
353|什麼是「範疇一」排放?|公司擁有的固定或移動源直接燃燒產生的排放|公司購買電力產生的排放|客戶開車來公司的排放|銀行投融資對象的排放|1
354|關於「永續連結貸款」(SLL)的利率調整機制,通常是?|達成目標則利率下降(Step-down)|達成目標則利率上升|不論有無達成利率均不變|達成目標則免除所有利息|1
355|下列何者屬於「責任投資原則」(PRI)的簽署者?|資產所有者(如壽險公司、退休基金)|一般的散戶投資人|所有的零售百貨商|政府的警政單位|1
356|何謂「負碳技術」(Negative Emission Technologies)?|能從大氣中移除並永久封存二氧化碳的技術|減少排碳量的技術|讓電表變慢的技術|不排碳的技術|1
357|關於我國「氣候變遷因應法」之碳費徵收,是由哪個單位統籌執行?|環境部|金管會|經濟部|財政部|1
358|下列哪一項不屬於 ESG 投資中的「參與及議合」行為?|在股東會提出 ESG 相關議案並與管理層溝通|單純在二級市場買賣股票而不發言|行使股東投票權支持永續董事候選人|與公司共同制定減碳計畫|1
359|什麼是「碳邊境調整機制」(CBAM)主要防止的對象?|碳洩漏|水污染|人口流失|財政赤字|1
360|關於 TCFD 的「治理」要素,建議揭露內容為何?|董事會對氣候相關風險與機會的監督情形|總經理的個人薪資|員工的平均加班時數|公司的產品市佔率|1
361|下列何者屬於「轉型風險」中的法律風險?|因未能揭露氣候風險而面臨的投資人訴訟|淹水導致工廠設備生鏽|低碳技術成本過高|消費者改買競爭對手的環保產品|1
362|什麼是「重大性」(Materiality)在永續揭露中的核心概念?|對公司財務及對利害關係人決策產生重要影響的議題|公司規模的大小|投資金額的多寡|媒體報導的次數|1
363|關於「ISSB」準則與「GRI」準則的關係,下列敘述何者正確?|兩者通常是互補關係,可同時採用以滿足不同需求|ISSB 已經完全取代了 GRI|GRI 僅適用於非營利組織|兩者只能擇一使用|1
364|何謂「內部碳定價」的「隱含價格」(Implicit Price)?|基於企業達成特定減碳目標所投入的成本計算出的碳價|政府公告的碳稅價格|碳交易市場的當日收盤價|員工隨機猜測的碳成本|1
365|下列何者屬於 ESG 中的「S」(社會)面向議題?|社區關係與人權維護|董事會獨立董事比例|用水管理與回收率|反貪腐政策|1
366|關於「責任銀行原則」(PRB),銀行應對其投融資組合進行什麼分析?|對社會與環境產生的正負面衝擊(Impact)|對公司淨利的影響|對董事長名聲的影響|對政府稅收的影響|1
367|什麼是「公正轉型」(Just Transition)?|在推動能源與經濟轉型過程中,兼顧社會公平與弱勢保障|轉型過程必須追求最快速度而不計代價|轉型成本應由受害者自負|僅轉向核能發電即為公正|1
368|下列哪一種債券的資金必須專用於「綠色」計畫,且受法律限制用途?|綠色債券|永續連結債券|高收益債券|零息債券|1
369|關於 TCFD 的「策略」要素,組織應評估氣候風險對其什麼的衝擊?|業務、策略及財務規劃|員工福利|辦公室租金|廣告預算|1
370|何謂「循環經濟」中的「維修與翻新」(Refurbish)?|延長產品使用壽命以減少資源消耗與廢棄物|直接將舊產品拆解回收|把東西丟掉買新的|減少產品的保固期|1
371|關於「科學基礎減碳目標」(SBTi),其要求企業必須涵蓋哪些範疇的排放?|範疇一、二(若範疇三占比較大則亦需涵蓋)|僅範疇一|僅範疇三|不需要看範疇|1
372|下列何者屬於 ESG 投資策略中的「負面篩選」(Negative Screening)?|將爭議性武器或菸草行業排除在投資名單外|挑選 ESG 表現最好的前 10 名|只投資於太陽能產業|隨機投資|1
373|什麼是「情境分析」(Scenario Analysis)?|評估組織在不同假設未來情境下的韌性與應變能力|分析過去十年的財務報表|預測下個月的股價走勢|評估員工的滿意度分數|1
374|關於「自然相關財務揭露」(TNFD),其 LEAP 架構中的 L 代表?|定位(Locate)與自然的互動|法律(Legal)遵循|學習(Learn)永續知識|績效(Leverage)提升|1
375|下列哪一項是企業發布永續報告書的主要目的之一?|與利害關係人溝通其 ESG 績效與目標|純粹為了增加印刷業的產值|為了在網路上炫耀|為了躲避勞檢|1
376|什麼是「範疇三」排放?|公司價值鏈產生的所有間接排放(不含能源間接排放)|公司直接排出的煙|購買電力產生的排放|公司老闆開車的排煙|1
377|關於「碳邊境調整機制」(CBAM)之申報,進口商需申報什麼數據?|進口產品在生產過程中的隱含碳排放量|進口產品的售價|進口產品的重量|進口產品的顏色|1
378|下列何者屬於 ESG 中的「G」(治理)面向指標?|商業誠信、董事會多元性與資訊安全|植樹造林的數量|員工受傷率|低碳產品銷售額|1
379|關於「永續連結債券」(SLB)的發行,發行人必須設定什麼指標?|關鍵績效指標(KPI)與永續績效目標(SPT)|最高獲利目標|最低成本目標|員工人數目標|1
380|何謂「雙重重大性」中的「財務重大性」?|環境與社會議題對公司財務表現產生的風險或機會|公司捐了多少錢|公司逃了多少稅|公司賺了多少錢|1
381|關於「責任投資原則」(PRI),其第一條原則為何?|將 ESG 議題納入投資分析及決策過程|每年捐款給環保組織|禁止投資石油公司|僱用 ESG 專業人員|1
382|下列哪一項不是「社會責任債券」的目標項目?|開發高耗能奢侈品|基礎設施建設|創造就業機會|負擔得起的住房|1
383|關於「內部碳定價」的推動,企業通常用來作為?|內部資源配置與低碳投資的評估工具|向政府要錢的憑證|開除高排碳員工的理由|減少員工福利的藉口|1
384|什麼是「範疇二」排放?|能源間接排放(如外購電力、蒸汽等)|直接燃燒排放|供應鏈排放|廢棄物排放|1
385|關於「氣候風險」中的「實體風險」,其主要來源不包括?|碳費價格調漲|洪水與颱風|海平面上升|長期熱浪|1
386|下列何者屬於「氣候變遷減緩」的行動?|更換節能設備以減少電力消耗|在海邊蓋防波堤|投保巨災險|開發耐高溫蔬菜|1
387|關於「ISSB」發布之 IFRS S1,其全名為何?|永續相關財務資訊揭露一般要求|氣候相關揭露|水資源揭露|生物多樣性揭露|1
388|什麼是「重大性」(Materiality)在 GRI 2021 版的定義?|反映組織對經濟、環境及社會產生顯著影響的議題|會讓股價波動 10% 的議題|老闆最關心的議題|報紙最常報導的議題|1
389|下列何者屬於 ESG 中的「G」(治理)面向指標?|風險管理、董事會獨立性與稅務策略|辦公室綠化面積|員工平均步數|捐贈給弱勢團體的金額|1
390|關於「內部碳定價」中的「影子價格」,下列敘述何者正確?|是一種虛擬價格,用於內部評估專案的氣候成本|是政府實際收取的錢|是黑市買賣的價格|是產品的促銷價格|1
391|什麼是「ESG 整合」(ESG Integration)?|在投資決策中系統化納入非財務的 ESG 因素與傳統財務因素|將三個部門合併|只看環境不看社會|只看獲利不看風險|1
392|關於「永續發展基礎能力測驗」,其題庫來源主要包含?|113 及 114 年度各次歷屆試題|大學教授的個人論文|報紙的社論|政府的新聞稿|1
393|下列何者屬於「永續經濟活動」認定指引中的「環境目的」?|氣候變遷減緩、調適、水資源、循環經濟、污染防治、生物多樣性|賺取最高獲利|減少員工加班|增加廣告預算|1
394|何謂「碳權」(Carbon Credit)?|經過認證可供交易的減碳額度|可以在網路上留言的權利|向政府借錢的憑證|買賣股票的權利|1
395|關於「ISSB」準則的特色,下列何者正確?|建立全球統一的永續揭露基準(Global Baseline)|僅適用於歐盟企業|只關注環境議題|強制要求企業捐款|1
396|什麼是「碳足跡」(Carbon Footprint)?|產品或活動生命週期中的溫室氣體排放總量|工廠在地板留下的印記|員工走路留下的痕跡|影印紙上的黑色碳粉量|1
397|下列哪一項是企業推動「循環經濟」的主要動力?|降低資源成本、風險並開發新商業機會|為了增加垃圾產量|為了讓政府多罰款|純粹為了做公益而不計虧損|1
398|關於「自然相關財務揭露」(TNFD),其核心精神為何?|引導資金流向「自然正面」的活動並管理自然風險|禁止開發自然資源|要求所有企業在森林辦公|強制企業買單所有的自然災害|1
399|何謂「淨零路徑」?|達成 2050 年淨零排放的具體策略與時程規劃|回家的路|工廠的通風路徑|排煙管的佈局|1
400|關於「永續發展基礎能力測驗」的合格標準為何?|通常為總分 70 分(或答對一定比例題數)|100 分才能合格|0 分也會合格|由考生自己決定|1
401|關於「永續發展基礎能力測驗」中,若題目答案更正為「2 或 4」,代表?|選項 2 與 4 均視為正確答案|該題作廢不計分|一律給分|必須兩個都選才給分|1
402|下列何者屬於金融機構在 TCFD 框架下「指標與目標」的揭露重點?|投融資組合的隱含碳排放量|分行櫃檯的平均服務時間|ATM 的用電量比率|員工使用信用卡的比率|1
403|根據「赤道原則」,專案融資案件被歸類為「B 類」代表其環境社會影響為何?|具潛在有限之不利影響,通常可透過緩釋措施改善|具潛在極大且不可逆之不利影響|幾乎無不利影響|僅限於財務風險極高者|1
404|關於「科學基礎減碳目標」(SBTi)對金融業的特殊要求,主要聚焦於?|其投融資組合(Portfolio)的減碳目標|總部大樓的省電效益|紙張使用量減半|取消所有的實體分行|1
405|什麼是「範疇三」中「融資排放」(Financed Emissions)?|銀行貸款給企業,該企業營運產生的碳排應算入銀行的範疇三|銀行員工購車貸款的排煙|銀行購買辦公家具的排碳|銀行股東開車的排碳|1
406|下列哪一項是「責任投資原則」(PRI)建議投資人與公司議合的方式?|定期與公司管理層或董事會面談|直接在網路上發布負面評論|收購公司 100% 股權後強行改組|拒絕參加任何股東會議|1
407|關於「雙重重大性」(Double Materiality),ISSB 準則目前主要聚焦於?|財務重大性(外界對公司的影響)|影響重大性(公司對外界的影響)|法律重大性|不考慮重大性|1
408|何謂「巴塞爾協議 III」中討論氣候風險的範疇?|將氣候風險納入第一柱(最低資本要求)與第二柱(監理審查)|禁止銀行對化石燃料貸款|要求銀行董事長具備氣候專家資格|僅限於揭露氣候風險數據|1
409|下列何者屬於 ESG 投資中的「規範篩選」(Norms-based Screening)?|依據是否符合國際公約(如 UN 全球盟約)進行篩選|依據公司獲利能力篩選|依據公司名字是否好聽篩選|隨機抽樣篩選|1
410|關於「碳會計金融夥伴關係」(PCAF),其提供的標準主要協助金融業計算?|投融資活動產生的溫室氣體排放量|員工的碳足跡|銀行的碳費繳納金額|碳交易市場的波動率|1
411|什麼是「永續經濟活動認定指引」中的「不造成其他環境目的之重大損害」(DNSH)?|推動某一環境目的時,不能對其他五項目的造成損害|只要會賺錢,損害其他目的也沒關係|不需考慮對環境的損害|僅限於不損害生物多樣性|1
412|關於「內部碳定價」中的「內部碳稅」,其收取的資金通常如何處理?|專款專用於公司內部的減碳專案或綠色創新|發給表現優異的員工當獎金|交給政府作為碳費|存入銀行的定期存款|1
413|下列哪一項是 TCFD 建議企業揭露「風險管理」流程的核心內容?|如何識別、評估及管理氣候風險之流程|董事會每年開幾次會|法律顧問的收費明細|投保火險的總額|1
414|何謂「淨零」(Net Zero)與「碳中和」(Carbon Neutral)在氣候目標上的關聯?|淨零是比碳中和更嚴格且更深度的減碳要求|碳中和包含所有溫室氣體,淨零僅包含二氧化碳|兩者完全獨立無關|碳中和必須在 2030 年達成|1
415|關於「ISSB」發布之 IFRS S2,其要求揭露的四大核心要素為何?|治理、策略、風險管理、指標與目標|環境、社會、治理、經濟|盤查、確信、申報、分析|計畫、執行、檢核、行動|1
416|什麼是「自然相關財務揭露」(TNFD)中的「相依性評估」?|評估組織對大自然提供之服務(如淡水、授粉)的依賴程度|評估組織對政府補助的依賴|評估子公司對母公司的依賴|評估員工對薪資的依賴|1
417|下列何者屬於「轉型風險」中的「名譽風險」?|利害關係人對組織在氣候行動上的負面觀感或不信任|極端天氣導致分行停電|政府徵收碳費導致成本增加|低碳技術成本過高|1
418|關於「公正轉型」(Just Transition),其核心理念「不遺留任何人」是指?|關注勞工、弱勢族群及受影響社區在轉型中的權益|所有人都必須在同一天減碳|政府必須發錢給所有人|所有企業都不能倒閉|1
419|什麼是「綠色金融行動方案 3.0」中提到的「布局」(Deployment)?|引導資金投向永續發展之經濟活動|在全國各地增設 ATM|招募更多 ESG 員工|增加金融業的廣告預算|1
420|關於「氣候變遷因應法」中的「自願減量專案」,其目的是?|取得可供抵換或交易的「碳權」|讓企業自願多繳稅|讓企業自願捐款給環保署|不需任何審核即可減碳|1
421|下列何者為「責任投資原則」(PRI)對簽署者的要求?|定期提交執行情形報告並接受評分|必須將所有資金投入綠能產業|必須將 ESG 績效與經理人薪資掛鉤|禁止投資任何國營企業|1
422|關於「TCFD」情境分析中常用的「2°C 情境」,主要是參考哪一個組織的數據?|IEA (國際能源署) 或 IPCC|WTO|WHO|國際貨幣基金組織|1
423|什麼是「ESG 評級」(ESG Ratings)?|由第三方機構評估企業在環境、社會與治理面向的表現|企業對員工表現的評分|政府對企業誠信的評分|學生對永續課程的評分|1
424|下列哪一項屬於「物理風險」中的「慢性風險」?|海平面上升導致沿海土地長期流失|強烈颱風導致廠房毀損|局部暴雨導致積水|一次性雷擊導致電路故障|1
425|關於「重大性分析」,企業通常會繪製什麼來呈現結果?|重大性矩陣圖(Materiality Matrix)|股價走勢圖|組織架構圖|圓餅圖|1
426|何謂「範疇二」排放的「市場基準法」(Market-based method)?|依據企業選擇購買之電力來源(如綠電憑證)計算排放量|依據全國平均電力排放係數計算|依據鄰居的用電量計算|依據公司的營收計算|1
427|關於「永續連結貸款」(SLL),若借款人表現優於預設指標,通常會?|利率調降|利率調升|銀行免除本金償還|銀行沒收擔保品|1
428|下列哪一項是企業推動「循環經濟」時「Reduce」的具體作法?|透過設計簡化,減少產品生產所需的原料用量|增加產品的包裝厚度|將產品直接焚化處理|鼓勵消費者多買備品|1
429|什麼是「內部碳定價」中的「內部碳費」收費基礎?|各部門實際產生的溫室氣體排放量|各部門的人員總數|各部門的辦公室面積|各部門的聚餐次數|1
430|關於「科學基礎減碳目標」(SBTi),其認證目標通常要求涵蓋範疇三的前提為何?|若範疇三排放佔總排放量 40% 以上|只要有範疇三就要涵蓋|只有大型企業才需涵蓋|不論比例一律不需涵蓋|1
431|下列何者屬於 ESG 中的「S」(社會)面向議題?|職業安全衛生與人才培訓|董事會成員的專業背景|水資源回收率|溫室氣體排放強度|1
432|關於「責任投資原則」(PRI)的簽署類別,「資產所有者」包含?|保險公司與退休基金|會計師事務所|證券交易所|一般散戶投資人|1
433|什麼是「碳中和」與「淨零」在抵換方式上的主要區別?|淨零強調僅抵換難以減量的殘餘排放|碳中和不允許使用森林碳權|淨零可以完全依賴買碳權達成|兩者要求完全一致|1
434|根據「上市上櫃公司永續發展行動方案」,企業應何時開始揭露氣候相關風險與機會?|2023 年起分階段適用 TCFD 揭露建議|2030 年|2025 年|2027 年|1
435|下列何者屬於「轉型風險」中的「政策與法律風險」?|政府徵收碳費或強化減碳法規限制|消費者口味改變|氣候變遷導致降雨減少|低碳技術成本下降|1
436|什麼是「負碳」(Negative Emissions)?|從大氣中移除的二氧化碳量大於排放量|完全不排碳|排碳量逐年遞減|政府對排碳企業的罰款|1
437|關於「自然相關財務揭露」(TNFD)的「衝擊評估」,是指?|評估組織營運對自然環境產生的正負面影響|評估自然環境對組織獲利的衝擊|評估氣候對組織的衝擊|評估法律對組織的衝擊|1
438|下列哪一種國際準則提供了不同「產業別」的特定財務重大性指標?|SASB|GRI|TCFD|ISO 14064|1
439|何謂「綠色溢價」(Green Premium)?|選用低碳替代方案所多付出的成本額外負擔|買綠色股票賺到的錢|政府給企業的環保補助款|綠色產品在市場上的折價券|1
440|關於「藍色金融」,其主要資助的對象不包括?|深海石油開採|海洋保育專案|永續水產養殖|廢水處理設施|1
