題號|題目|選項1|選項2|選項3|選項4|正確答案
441|企業編製永續報告書時,若採用 GRI 準則,應如何決定揭露的優先順序?|進行重大性分析(Materiality Assessment)|由董事長個人決定|參考競爭對手的目錄圖案|看哪個議題的資料比較好找|1
442|下列何者屬於「物理風險」中的「急性風險」?|強烈熱帶氣旋(颱風)引發的風災與淹水|全球平均溫度逐年上升|長期乾旱導致地下水枯竭|海平面逐年緩慢上升|1
443|什麼是「範疇一」排放?|公司自有或掌控的設施直接產生的溫室氣體排放|外購電力產生的間接排放|員工搭高鐵出差的排放|供應商送原料來的車煙|1
444|關於「永續連結債券」(SLB)的特色,下列何者正確?|募集資金不限用途,但債券條款與 ESG 績效掛鉤|資金必須專款專用於綠電投資|不需對外報告執行績效|僅限於政府發行|1
445|下列何者屬於「責任投資原則」(PRI)的第一條原則?|將 ESG 議題納入投資分析及決策過程|每年捐款給慈善機構|禁止投資任何化石燃料產業|僱用 ESG 專業人員|1
446|何謂「碳權」(Carbon Credit)?|代表一公噸二氧化碳當量的減碳額度|可以在網路上留言的權利|向政府借錢的憑證|買賣股票的權利|1
447|關於「氣候變遷因應法」之碳費徵收,首波徵收對象主要為何?|年排放量達 2.5 萬公噸以上之大戶|全體中小企業|所有進口商品商|全體國民|1
448|下列哪一項不屬於 ESG 投資中的「參與及議合」行為?|在股東會提出 ESG 相關議案與管理層溝通|單純在二級市場買賣股票而不與公司接觸|行使股東投票權支持符合永續目標的提案|參與受投資公司的永續委員會諮詢|1
449|什麼是「碳邊境調整機制」(CBAM)主要防止的現象?|碳洩漏(Carbon Leakage)|空氣污染|水資源短缺|物價下跌|1
450|關於 TCFD 的「治理」要素,建議揭露內容為何?|董事會對氣候相關風險與機會的監督情形|總經理的個人學歷|員工的平均加班時數|公司的產品全球市佔率|1
451|下列何者屬於「轉型風險」中的「法律風險」?|因未能妥善揭露氣候風險而面臨投資人集體訴訟|淹水導致工廠設備損毀|低碳技術轉型失敗|消費者偏好改變導致銷量下滑|1
452|什麼是「重大性」(Materiality)在永續揭露中的核心概念?|對組織財務或利害關係人決策產生重要影響的議題|公司資產的大小|投資金額的多寡|媒體報導的頻率|1
453|關於「ISSB」準則與「GRI」準則的關係,下列敘述何者正確?|兩者通常是互補關係,可同時採用以滿足不同需求|ISSB 已經完全取代了 GRI|GRI 僅適用於非營利組織|兩者在法律上是互相排斥的|1
454|何謂「內部碳定價」的「影子價格」(Shadow Price)?|一種虛擬價格,用於內部評估專案的氣候相關成本|政府實際收取的價格|黑市買賣的價格|產品的促銷折扣價格|1
455|下列何者屬於 ESG 中的「S」(社會)面向指標?|勞工關係、人才培育與多元包容|董事會獨立董事席次|用水管理與回收率|反貪腐政策|1
456|關於「責任銀行原則」(PRB),銀行承諾其業務應與哪些目標一致?|聯合國 SDGs 與巴黎氣候協定|銀行自身的獲利最大化目標|當地政府的政治選舉目標|董事長的個人願景|1
457|什麼是「公正轉型」(Just Transition)?|在能源與經濟轉型過程中,確保社會公平與弱勢保護|轉型過程必須追求最快速度而不計社會代價|轉型成本應由受害者自行承擔|轉型後就不需要政府監理|1
458|下列哪一種債券的資金必須「專款專用」於具有綠色效益的專案?|綠色債券|永續連結債券|高收益債券|零息債券|1
459|關於 TCFD 的「策略」要素,組織應評估氣候風險對其什麼的影響?|業務、策略及財務規劃|員工的福利補貼額度|辦公大樓的物管費|廣告宣傳的曝光率|1
460|何謂「循環經濟」中的「修補與翻新」(Refurbish)?|延長產品使用期以減少資源耗損與廢棄物產生|直接將舊產品掩埋|鼓勵消費者買新的產品|減少產品的維修保固服務|1
461|關於「科學基礎減碳目標」(SBTi),其要求企業必須涵蓋哪些範疇的排放?|範疇一、二(若範疇三占比較大則亦需涵蓋)|僅範疇一|僅範疇三|不需要區分範疇|1
462|下列何者屬於 ESG 投資策略中的「負面篩選」(Negative Screening)?|將爭議性行業(如菸草、爭議性武器)排除在名單外|挑選 ESG 表現最好的前 10 名公司|只投資於太陽能相關產業|隨機投資於各種公司|1
463|什麼是「情境分析」(Scenario Analysis)?|評估組織在不同假設未來情境下的韌性與適應能力|分析過去十年的損益表|預測下個月的股價波動趨勢|評估員工的滿意度問卷|1
464|關於「自然相關財務揭露」(TNFD),其 LEAP 架構中的 L 代表?|定位(Locate)與自然的互動地點|法律(Legal)合規性|學習(Learn)永續概念|績效(Leverage)提升空間|1
465|下列哪一項是企業發布永續報告書的主要目的之一?|與利害關係人溝通其 ESG 管理表現與績效|單純為了增加公關人員的工作量|為了在網路上炫耀獲利|為了逃避職業安全檢查|1
466|什麼是「範疇三」排放?|公司價值鏈產生的所有間接排放(排除能源間接排放)|公司直接排出的煙氣|購買電力產生的排放|公司老闆上下班開車的排煙|1
467|關於「碳邊境調整機制」(CBAM)之申報,進口商需揭露什麼資訊?|進口產品生產過程中的隱含碳排放數據|進口產品的市售價格|進口產品的體積|進口產品的保固年限|1
468|下列何者屬於 ESG 中的「G」(治理)面向指標?|誠信經營、董事會職能與資訊安全管理|植樹造林的面積數量|員工平均年度步數|低碳產品的研發投入額|1
469|關於「永續連結債券」(SLB)的發行,發行人必須設定什麼?|關鍵績效指標(KPI)與永續績效目標(SPT)|最高年度獲利指標|最低生產成本指標|員工總人數成長指標|1
470|何謂「雙重重大性」中的「影響重大性」?|組織營運對環境及社會產生的實際或潛在衝擊|公司捐款的金額大小|公司逃漏稅的金額大小|公司獲利成長的倍數|1
471|關於「責任投資原則」(PRI),其第一條原則為何?|將 ESG 議題納入投資分析及決策過程|每年捐款給聯合國環境署|禁止投資所有石化公司|僱用 100 名 ESG 顧問|1
472|下列哪一項不是「社會責任債券」的合資格目標項目?|興建高污染的化學工廠|興建負擔得起的住房|創造穩定就業機會|發展基礎社會設施|1
473|關於「內部碳定價」的推動,企業通常用來作為?|內部資源配置與氣候投資決策的評估工具|向政府要錢的補助證明|解雇員工的評分標準|減少發放年終獎金的理由|1
474|什麼是「範疇二」排放的主要內容?|能源間接排放(如購買電力、蒸汽、熱力等)|公司自有鍋爐直接排放|供應鏈運輸排放|廢棄物回收排放|1
475|關於「氣候風險」中的「實體風險」,下列敘述何者正確?|由極端天氣事件或長期氣候變遷直接引起的風險|由政府調高碳費引起的風險|由新技術取代舊技術引起的風險|由消費者品牌忠誠度下降引起的風險|1
476|下列何者屬於「氣候變遷減緩」的行動策略?|提升能源效率與發展再生能源|在沿海興建更強固的堤防|投保各種極端氣候保險|研發耐高溫的農作物品種|1
477|關於「ISSB」發布之 IFRS S1,其核心目標為何?|提供一套全球一致的永續財務揭露基準|取代所有的傳統財務報表|僅規範水資源的揭露方式|要求企業必須揭露商業機密|1
478|什麼是「重大性」(Materiality)在 GRI 2021 準則中的核心?|反映組織對經濟、環境及社會產生顯著影響的議題|會讓股價在一天內跌停的議題|公司老闆最關心的政治議題|新聞媒體最喜歡報導的議題|1
479|下列何者屬於 ESG 中的「G」(治理)面向指標?|企業風險管理、董事會組成與稅務公平|辦公大樓的空中花園面積|員工每日平均站立時間|捐贈給偏鄉小學的金額|1
480|關於「內部碳定價」中的「影子價格」,下列敘述何者有誤?|它是一種實際發生的現金支出成本|它可用於評估低碳專案的潛在收益|它有助於識別氣候相關風險|它通常設定在財務決策模型中|1
481|什麼是「ESG 整合」(ESG Integration)?|在投資決策過程中,有系統地結合 ESG 因素與財務分析|將三個不同的子公司合併|只關注環境績效不看財務績效|要求所有員工都改名為永續相關名字|1
482|關於「永續發展基礎能力測驗」,通過後之證書效期為何?|目前通常為永久有效(除非主管機關另有規定)|一年|五年|十年|1
483|下列何者屬於「永續經濟活動」認定指引中的「氣候變遷調適」目的?|降低氣候變遷對組織或自然系統的負面影響|減少溫室氣體排放量|提升資源回收效率|減少水污染排放|1
484|何謂「碳權」(Carbon Credit)在市場上的交易單位?|一公噸二氧化碳當量(tCO2e)|一公斤二氧化碳|一公升二氧化碳|一立方公尺二氧化碳|1
485|關於「ISSB」準則的特色,其目的是滿足誰的需求?|投資人、貸款人及其他債權人|僅限於政府環保部門|僅限於非營利組織員工|僅限於一般消費者|1
486|什麼是「碳足跡」(Carbon Footprint)計算的範疇?|通常涵蓋產品由原料、製造、配送、使用至廢棄的全過程|僅涵蓋工廠煙囪的排放量|僅涵蓋員工開車的排放量|僅涵蓋辦公室影印紙的使用量|1
487|下列哪一項是企業推動「循環經濟」的主要商業價值?|提高資源使用效率並強化供應鏈韌性|為了增加垃圾清運費用支出|為了減少產品的使用壽命|純粹為了慈善形象不考慮獲利|1
488|關於「自然相關財務揭露」(TNFD),其架構建議揭露內容不包含?|董事長個人的私人生活環境|治理、策略、風險管理與影響評估|指標與目標|組織與大自然的互動關係|1
489|何謂「淨零路徑」(Net Zero Pathway)?|組織為達成淨零目標所規劃的短、中、長期行動方案|辦公室的緊急逃生路線|工廠的通風排煙管線佈置|網路傳輸數據的線路|1
490|關於「永續發展基礎能力測驗」,報名對象為何?|不限對象,歡迎有志於此之人士參與|僅限金融業員工|僅限大學生|僅限政府官員|1
491|下列何者屬於「永續連結貸款」(SLL)的關鍵績效指標(KPI)?|溫室氣體排放量減少比率|公司股票漲幅比率|員工出國旅遊次數|分行裝潢費用總額|1
492|關於「社會責任投資」(SRI)中的「倫理篩選」,最早源於?|宗教團體排除爭議性產業(如菸酒、博弈)|政府強制的稅收優惠|為了追求最高的金融風險|電腦科技的進步|1
493|什麼是「範疇一」中「固定源」燃燒排放?|公司自有工廠鍋爐燃燒天然氣產生的排放|公司貨車行駛產生的排放|辦公室購買電力產生的排放|員工在家上班產生的排放|1
494|關於 TCFD 的「情境分析」,企業應考量哪些情境?|包含 1.5°C、2°C 及升溫更高(如 4°C)的情境|僅需考量目前的情境|僅需考量歷史上發生過的情境|僅需考量最好的情境|1
495|下列何者屬於 ESG 中的「S」(社會)面向?|顧客隱私與數據安全管理|董事會多元性與獨立性|溫室氣體排放盤查確信|內部稽核制度的建立|1
496|關於「科學基礎減碳目標」(SBTi),企業提交目標後需經過何種程序?|由 SBTi 技術團隊進行獨立驗證與核准|由公司老闆簽字即可|由報紙媒體進行報導即可|由員工進行投票即可|1
497|什麼是「範疇二」排放中的「位置基準法」(Location-based method)?|依據所在地區電網的平均排放係數計算排放量|依據發電廠與公司的距離計算|依據辦公室的門牌號碼計算|依據公司在市場上的排名計算|1
498|關於「永續發展路徑圖」,目前優先推動「碳盤查」的產業對象包含?|鋼鐵業及水泥業|百貨業及補教業|餐飲業及旅館業|零售業及電商業|1
499|下列哪一項不是「綠色債券」發行後的必要揭露事項?|發行公司高階主管的薪酬明細|資金實際運用於綠色專案的進度|預期或實際產生的環境效益數據|資金存放與管理情形|1
500|關於「永續發展基礎能力測驗」,測驗當天應攜帶之證件為何?|國民身分證或具照片之有效證件|員工證|圖書館借書證|健身房會員卡|1
501|關於「永續發展路徑圖」,資本額 50 億元以上至 100 億元之上市櫃公司,應於何時完成母公司溫室氣體盤查?|2025 年|2023 年|2024 年|2026 年|1
502|下列何者屬於「轉型風險」中的市場風險指標?|消費者對低碳產品的偏好改變|極端降雨導致工廠淹水|政府調高碳稅稅率|低碳技術研發失敗|1
503|根據 TCFD,企業應揭露其對氣候相關風險與機會的「策略韌性」,通常透過何種工具評估?|情境分析(Scenario Analysis)|歷史成本分析|競爭對手分析|SWOT 分析|1
504|關於「科學基礎減碳目標」(SBTi),其認證要求企業必須在幾年內達成中期目標?|5 至 10 年|2 年內|20 年內|50 年內|1
505|什麼是「範疇三」中「員工通勤」的排放?|員工往返住家與辦公室所使用的交通工具產生的排放|員工出差搭乘飛機的排放|公司老闆的座車排煙|供應商送貨的排放|1
506|下列哪一項不是「責任投資原則」(PRI)建議投資人行使股東權利的方式?|僅根據股價短期波動決定買賣|在股東大會行使投票權|與被投資公司董事會溝通 ESG 議題|與其他投資人集體議合|1
507|關於「ISSB」準則,IFRS S2 要求企業揭露的氣候相關指標不包含?|董事長個人的星座與血型|溫室氣體總排放量|氣候相關風險抵禦能力|內部碳定價數據|1
508|何謂「巴塞爾協議」第二柱(Pillar 2)在氣候風險上的要求?|監理審查程序中應包含對氣候風險的管理與評估|強制要求提撥氣候罰金準備金|限制銀行只能放款給環保公司|規定分行必須種植盆栽|1
509|下列何者屬於 ESG 投資中的「影響力投資」(Impact Investing)核心要素?|意向性、財務回報與可衡量的影響力|僅追求慈善效果不計成本|純粹的短期投機交易|不需揭露任何非財務數據|1
510|關於「碳會計金融夥伴關係」(PCAF),其目標是協助金融機構量化其什麼?|投融資組合的溫室氣體排放(Financed Emissions)|分行辦公室的電費支出|員工的個人碳足跡|銀行的廣告行銷效益|1
511|什麼是「永續經濟活動認定指引」中「生物多樣性與生態系統之保護」目的?|保護、恢復及改善生態系統及其服務之功能|增加農藥的使用量|擴大工業區的建設範圍|增加捕撈漁獲量|1
512|關於「內部碳定價」,若企業採用「內部碳費」模式,該費用通常如何定價?|參考外部碳交易市場或政府碳費標準|由員工投票決定|由行政工友決定|隨機設定一個數字|1
513|下列哪一項是 TCFD 建議揭露「指標與目標」時,針對薪酬的建議?|氣候相關目標與管理階層薪酬掛鉤之比例|員工的最低基本工資|董事長的年度紅利總額|全體員工的加薪幅度|1
514|何謂「淨零路徑」中的「殘餘排放」(Residual Emissions)?|在採取所有可行減碳技術後,仍無法完全消除的排放量|工廠煙囪不小心漏出的氣體|員工在辦公室呼吸排出的碳|計算錯誤多出來的排碳量|1
515|關於「ISSB」發布之 IFRS S1,其「一般要求」是指什麼?|揭露對投資人決策有重大影響的所有永續相關風險與機會|僅要求揭露水資源相關資訊|僅要求揭露勞工權益資訊|要求揭露所有的商業機密|1
516|什麼是「自然相關財務揭露」(TNFD)中的「物理風險」?|因自然資源枯竭或生態系統服務崩潰對組織造成的損失|因低碳法規改變導致的損失|因消費者改買綠色產品導致的損失|因公司電腦設備故障導致的損失|1
517|下列何者屬於「轉型風險」中的「技術風險」?|替代能源技術成本下降且普及化,使舊技術失去競爭力|長期平均氣溫上升|極端氣候導致供電不穩|利害關係人對企業形象的負評|1
518|關於「公正轉型」中的「利害關係人議合」,重點應放在?|受轉型影響之勞工、社區與弱勢群體的溝通與配套|僅與大股東溝通|僅與政府機關溝通|不需溝通,直接執行減碳即可|1
519|什麼是「綠色金融行動方案 3.0」中提到的「整合」(Integration)?|將 ESG 因素整合至金融機構的各項決策與營運流程中|將所有銀行合併成一家|將環境與社會兩個部門廢除|將所有的數據都存進雲端|1
520|關於「氣候變遷因應法」之碳費,其主要徵收目的為何?|提供經濟誘因促使企業主動投入減碳研發與實踐|增加國庫收入以彌補財政赤字|限制企業向國外出口產品|懲罰高獲利的製造業企業|1
521|下列何者為「責任投資原則」(PRI)對簽署者「資產管理公司」的要求?|將 ESG 因素納入其代為管理之投資組合分析中|必須保證其投資組合絕對不跌價|必須將辦公室搬遷至綠建築|禁止聘僱非環保專業之員工|1
522|關於 TCFD 的情境分析,「1.5°C 情境」通常假設?|全球需在 2050 年達成淨零排放|全球可以繼續大量燃燒煤炭|全球不需要採取任何減碳行動|全球經濟將會完全停滯|1
523|什麼是「ESG 確信」(ESG Assurance)?|由外部獨立單位查核永續報告書內容是否正確與準確|由公司董事長保證內容正確|由政府發布公文說內容正確|由網友投票說內容正確|1
524|下列哪一項屬於「物理風險」中的「慢性風險」?|長期降雨模式改變導致供水不穩定|單次的大型森林火災|局部地區的龍捲風|一次性的雷擊事件|1
525|關於「重大性分析」,企業評估議題的重要維度通常不包含?|議題對股價的即時波動預測|議題對組織財務的影響程度|議題對利害關係人的影響程度|議題對環境與社會的影響程度|1
526|何謂「範疇二」排放的「位置基準法」(Location-based)?|依據平均電網排放係數(Grid Average)計算排放量|依據公司所在的地理座標計算|依據發電廠與公司的距離計算|依據公司在產業鏈的位置計算|1
527|關於「永續連結貸款」(SLL),其永續績效目標(SPT)通常會設定?|如:溫室氣體減量率、用水效率提升率等指標|如:股票漲幅達 10%|如:員工每年出國次數|如:董事長參加路跑的次數|1
528|下列哪一項是企業推動「循環經濟」時「Recycle」的正確觀念?|將廢棄物轉化為可重新進入生產循環的資源|直接把垃圾掩埋在空地|增加產品的使用次數|減少生產過程的包裝材料|1
529|什麼是「內部碳定價」中的「影子價格」主要的應用場景?|資本投資決策評估,模擬未來碳成本對專案報酬率的影響|直接從員工薪水扣除碳費|向客戶報價時多收的服務費|黑市買賣碳權的參考價格|1
530|關於「科學基礎減碳目標」(SBTi),其要求企業設定的目標必須是?|具備科學基礎且符合限制溫升目標的路徑|隨機設定的減碳比率|只要比去年進步即可|只要員工同意即可|1
531|下列何者屬於 ESG 中的「S」(社會)面向?|人權議題、勞動條件與消費者權益|董事會獨立性與功能|廢棄物回收與能源管理|內部控制與稽核|1
532|關於「責任投資原則」(PRI)的執行,簽署者必須公開揭露?|其永續投資政策與執行情形報告|所有員工的薪資明細|所有客戶的身份資訊|所有的商業談判紀錄|1
533|什麼是「碳中和」與「淨零」在範疇涵蓋上的常見差異?|淨零通常要求強制包含範疇三,碳中和則未必|兩者都只包含範疇一|兩者都只包含範疇二|淨零只包含範疇一|1
534|根據「上市上櫃公司永續發展路徑圖」,全體上市櫃公司應於何時完成母公司溫室氣體盤查?|2027 年|2025 年|2029 年|2030 年|1
535|下列何者屬於「轉型風險」中的「法律與政策風險」?|因應減碳法規要求而導致營運成本增加或面臨訴訟|氣候變遷導致分行地基受損|消費者轉向支持競爭對手的產品|低碳技術成本過高導致研發停擺|1
536|什麼是「負碳」技術(Negative Emissions Technology)的主要作用?|從大氣中主動移除二氧化碳並長期封存|減少工廠的煙氣排放|讓碳排放係數變成負數|向排碳企業徵收罰金|1
537|關於「自然相關財務揭露」(TNFD)的 LEAP 架構,其目的是?|協助組織系統化評估自然相關風險與機會|協助組織預測股價|協助組織招募人才|協助組織節省稅收|1
538|下列哪一種國際準則提供了「財務重大性」與「投資人導向」的揭露指標?|SASB|GRI|UN SDGs|巴塞爾協議|1
539|何謂「綠色溢價」(Green Premium)?|選用環保低碳技術相對於傳統技術所多出的成本差額|買綠色股票賺到的超額報酬|政府給予綠色企業的稅收減免|綠色產品在超市的特價優惠|1
540|關於「藍色債券」,其資金用途不應包含下列何者?|高污染的大規模深海採礦|建立海洋自然保護區|推動永續小型漁業發展|興建沿海廢水處理設施|1
541|企業編製永續報告書時,若只揭露好的數據而隱藏漏水、污染等數據,違反了 GRI 的哪項原則?|平衡性(Balance)|及時性|清晰性|獲利性|1
542|下列何者屬於「物理風險」中的「急性風險」?|單次強烈暴雨導致倉儲設施淹水受損|海平面逐年緩慢上升|全球平均氣溫逐年升高|土地長期沙漠化現象|1
543|什麼是「範疇一」排放?|公司自有或可控制來源之直接溫室氣體排放|購買電力產生的間接排放|供應商送貨產生的排放|客戶開車來店裡的排放|1
544|關於「永續連結債券」(SLB)之敘述,下列何者正確?|資金用途不受限,但其債券條款(如利率)與 ESG KPI 掛鉤|資金必須專用於購買再生能源|發行人不需揭露進度報告|只有金融機構可以發行|1
545|下列何者屬於「責任投資原則」(PRI)的第一條原則?|將 ESG 議題納入投資分析及決策過程|每年捐款給環保署|禁止投資任何化石燃料產業|僱用 ESG 專業人員|1
546|何謂「碳權」(Carbon Credit)在自願市場上的功能?|代表一公噸二氧化碳減量額度,可用於抵銷排放|代表可以無限制排碳的許可證|向政府換取現金的憑證|買賣股票的憑證|1
547|關於「氣候變遷因應法」之碳費徵收,是由哪個單位統籌辦理?|環境部|金管會|經濟部|財政部|1
548|下列哪一項不屬於 ESG 投資中的「參與及議合」行為?|單純在二級市場進行短線交易而不與公司溝通|在股東會提出關於氣候變遷之議案|與公司管理層進行季度 ESG 績效會議|簽署集體議合信函敦促企業減碳|1
549|什麼是「碳邊境調整機制」(CBAM)主要防止的現象?|碳洩漏(Carbon Leakage)|水污染|人口流失|財政赤字|1
550|關於 TCFD 的「治理」要素,建議揭露內容為何?|董事會對氣候相關風險與機會的監督情形|總經理的個人學歷|員工的平均加班時數|公司的產品全球市佔率|1
551|下列何者屬於「轉型風險」中的「法律風險」?|因未能揭露氣候風險而面臨投資人集體訴訟|淹水導致工廠設備損毀|低碳技術成本過高|消費者偏好改變導致銷量下滑|1
552|什麼是「重大性」(Materiality)在永續揭露中的核心概念?|對組織財務或利害關係人決策產生重要影響的議題|公司資產的大小|投資金額的多寡|媒體報導的頻率|1
553|關於「ISSB」準則與「GRI」準則的關係,下列敘述何者正確?|兩者通常是互補關係,可同時採用以滿足不同需求|ISSB 已經完全取代了 GRI|GRI 僅適用於非營利組織|兩者在法律上是互相排斥的|1
554|何謂「內部碳定價」的「影子價格」(Shadow Price)?|一種虛擬價格,用於內部評估專案的氣候相關成本|政府實際收取的價格|黑市買賣的價格|產品的促銷折扣價格|1
555|下列何者屬於 ESG 中的「S」(社會)面向指標?|勞工關係、人才培育與多元包容|董事會獨立董事席次|用水管理與回收率|反貪腐政策|1
556|關於「責任銀行原則」(PRB),銀行承諾其業務應與哪些目標一致?|聯合國 SDGs 與巴黎氣候協定|銀行自身的獲利最大化目標|當地政府的政治選舉目標|董事長的個人願景|1
557|什麼是「公正轉型」(Just Transition)?|在能源與經濟轉型過程中,確保社會公平與弱勢保護|轉型過程必須追求最快速度而不計社會代價|轉型成本應由受害者自行承擔|轉型後就不需要政府監理|1
558|下列哪一種債券的資金必須「專款專用」於具有綠色效益的專案?|綠色債券|永續連結債券|高收益債券|零息債券|1
559|關於 TCFD 的「策略」要素,組織應評估氣候風險對其什麼的影響?|業務、策略及財務規劃|員工的福利補貼額度|辦公大樓的物管費|廣告宣傳的曝光率|1
560|何謂「循環經濟」中的「修補與翻新」(Refurbish)?|延長產品使用期以減少資源耗損與廢棄物產生|直接將舊產品掩埋|鼓勵消費者買新的產品|減少產品的維修保固服務|1
561|關於「科學基礎減碳目標」(SBTi),其要求企業必須涵蓋哪些範疇的排放?|範疇一、二(若範疇三占比較大則亦需涵蓋)|僅範疇一|僅範疇三|不需要區分範疇|1
562|下列何者屬於 ESG 投資策略中的「負面篩選」(Negative Screening)?|將爭議性行業(如菸草、爭議性武器)排除在名單外|挑選 ESG 表現最好的前 10 名公司|只投資於太陽能相關產業|隨機投資於各種公司|1
563|什麼是「情境分析」(Scenario Analysis)?|評估組織在不同假設未來情境下的韌性與適應能力|分析過去十年的損益表|預測下個月的股價波動趨勢|評估員工的滿意度問卷|1
564|關於「自然相關財務揭露」(TNFD),其 LEAP 架構中的 L 代表?|定位(Locate)與自然的互動地點|法律(Legal)合規性|學習(Learn)永續概念|績效(Leverage)提升空間|1
565|下列哪一項是企業發布永續報告書的主要目的之一?|與利害關係人溝通其 ESG 管理表現與績效|單純為了增加公關人員的工作量|為了在網路上炫耀獲利|為了逃避職業安全檢查|1
566|什麼是「範疇三」排放?|公司價值鏈產生的所有間接排放(排除能源間接排放)|公司直接排出的煙氣|購買電力產生的排放|公司老闆上下班開車的排煙|1
567|關於「碳邊境調整機制」(CBAM)之申報,進口商需揭露什麼資訊?|進口產品生產過程中的隱含碳排放數據|進口產品的市售價格|進口產品的體積|進口產品的保固年限|1
568|下列何者屬於 ESG 中的「G」(治理)面向指標?|誠信經營、董事會職能與資訊安全管理|植樹造林的面積數量|員工平均年度步數|低碳產品的研發投入額|1
569|關於「永續連結債券」(SLB)的發行,發行人必須設定什麼?|關鍵績效指標(KPI)與永續績效目標(SPT)|最高年度獲利指標|最低生產成本指標|員工總人數成長指標|1
570|何謂「雙重重大性」中的「影響重大性」?|組織營運對環境及社會產生的實際或潛在衝擊|公司捐款的金額大小|公司逃漏稅的金額大小|公司獲利成長的倍數|1
571|關於「責任投資原則」(PRI),其第一條原則為何?|將 ESG 議題納入投資分析及決策過程|每年捐款給聯合國環境署|禁止投資所有石化公司|僱用 100 名 ESG 顧問|1
572|下列哪一項不是「社會責任債券」的合資格目標項目?|興建高污染的化學工廠|興建負擔得起的住房|創造穩定就業機會|發展基礎社會設施|1
573|關於「內部碳定價」的推動,企業通常用來作為?|內部資源配置與氣候投資決策的評估工具|向政府要錢的補助證明|解雇員工的評分標準|減少發放年終獎金的理由|1
