題號|題目|選項1|選項2|選項3|選項4|正確答案
574|什麼是「範疇二」排放的主要內容?|能源間接排放(如購買電力、蒸汽、熱力等)|公司自有鍋爐直接排放|供應鏈運輸排放|廢棄物回收排放|1
575|關於「氣候風險」中的「實體風險」,下列敘述何者正確?|由極端天氣事件或長期氣候變遷直接引起的風險|由政府調高碳費引起的風險|由新技術取代舊技術引起的風險|由消費者品牌忠誠度下降引起的風險|1
576|下列何者屬於「氣候變遷減緩」的行動策略?|提升能源效率與發展再生能源|在沿海興建更強固的堤防|投保各種極端氣候保險|研發耐高溫的農作物品種|1
577|關於「ISSB」發布之 IFRS S1,其核心目標為何?|提供一套全球一致的永續財務揭露基準|取代所有的傳統財務報表|僅規範水資源的揭露方式|要求企業必須揭露商業機密|1
578|什麼是「重大性」(Materiality)在 GRI 2021 準則中的核心?|反映組織對經濟、環境及社會產生顯著影響的議題|會讓股價在一天內跌停的議題|公司老闆最關心的政治議題|新聞媒體最喜歡報導的議題|1
579|下列何者屬於 ESG 中的「G」(治理)面向指標?|企業風險管理、董事會組成與稅務公平|辦公大樓的空中花園面積|員工每日平均站立時間|捐贈給偏鄉小學的金額|1
580|關於「內部碳定價」中的「影子價格」,下列敘述何者有誤?|它是一種實際發生的現金支出成本|它可用於評估低碳專案的潛在收益|它有助於識別氣候相關風險|它通常設定在財務決策模型中|1
581|什麼是「ESG 整合」(ESG Integration)?|在投資決策過程中,有系統地結合 ESG 因素與財務分析|將三個不同的子公司合併|只關注環境績效不看財務績效|要求所有員工都改名為永續相關名字|1
582|關於「永續發展基礎能力測驗」,通過後之證書效期為何?|目前通常為永久有效(除非主管機關另有規定)|一年|五年|十年|1
583|下列何者屬於「永續經濟活動」認定指引中的「氣候變遷調適」目的?|降低氣候變遷對組織或自然系統的負面影響|減少溫室氣體排放量|提升資源回收效率|減少水污染排放|1
584|何謂「碳權」(Carbon Credit)在市場上的交易單位?|一公噸二氧化碳當量(tCO2e)|一公斤二氧化碳|一公升二氧化碳|一立方公尺二氧化碳|1
585|關於「ISSB」準則的特色,其目的是滿足誰的需求?|投資人、貸款人及其他債權人|僅限於政府環保部門|僅限於非營利組織員工|僅限於一般消費者|1
586|什麼是「碳足跡」(Carbon Footprint)計算的範疇?|通常涵蓋產品由原料、製造、配送、使用至廢棄的全過程|僅涵蓋工廠煙囪的排放量|僅涵蓋員工開車的排放量|僅涵蓋辦公室影印紙的使用量|1
587|下列哪一項是企業推動「循環經濟」的主要商業價值?|提高資源使用效率並強化供應鏈韌性|為了增加垃圾清運費用支出|為了減少產品的使用壽命|純粹為了慈善形象不考慮獲利|1
588|關於「自然相關財務揭露」(TNFD),其架構建議揭露內容不包含?|董事長個人的私人生活環境|治理、策略、風險管理與影響評估|指標與目標|組織與大自然的互動關係|1
589|何謂「淨零路徑」(Net Zero Pathway)?|組織為達成淨零目標所規劃的短、中、長期行動方案|辦公室的緊急逃生路線|工廠的通風排煙管線佈置|網路傳輸數據的線路|1
590|關於「永續發展基礎能力測驗」,報名對象為何?|不限對象,歡迎有志於此之人士參與|僅限金融業員工|僅限大學生|僅限政府官員|1
591|下列何者屬於「永續連結貸款」(SLL)的關鍵績效指標(KPI)?|溫室氣體排放量減少比率|公司股票漲幅比率|員工出國旅遊次數|分行裝潢費用總額|1
592|關於「社會責任投資」(SRI)中的「倫理篩選」,最早源於?|宗教團體排除爭議性產業(如菸酒、博弈)|政府強制的稅收優惠|為了追求最高的金融風險|電腦科技的進步|1
593|什麼是「範疇一」中「固定源」燃燒排放?|公司自有工廠鍋爐燃燒天然氣產生的排放|公司貨車行駛產生的排放|辦公室購買電力產生的排放|員工在家上班產生的排放|1
594|關於 TCFD 的「情境分析」,企業應考量哪些情境?|包含 1.5°C、2°C 及升溫更高(如 4°C)的情境|僅需考量目前的情境|僅需考量歷史上發生過的情境|僅需考量最好的情境|1
595|下列何者屬於 ESG 中的「S」(社會)面向?|顧客隱私與數據安全管理|董事會多元性與獨立性|溫室氣體排放盤查確信|內部稽核制度的建立|1
596|關於「科學基礎減碳目標」(SBTi),企業提交目標後需經過何種程序?|由 SBTi 技術團隊進行獨立驗證與核准|由公司老闆簽字即可|由報紙媒體進行報導即可|由員工進行投票即可|1
597|什麼是「範疇二」排放中的「位置基準法」(Location-based method)?|依據所在地區電網的平均排放係數計算排放量|依據發電廠與公司的距離計算|依據辦公室的門牌號碼計算|依據公司在市場上的排名計算|1
598|關於「永續發展路徑圖」,目前優先推動「碳盤查」的產業對象包含?|鋼鐵業及水泥業|百貨業及補教業|餐飲業及旅館業|零售業及電商業|1
599|下列哪一項不是「綠色債券」發行後的必要揭露事項?|發行公司高階主管的薪酬明細|資金實際運用於綠色專案的進度|預期或實際產生的環境效益數據|資金存放與管理情形|1
600|關於「永續發展基礎能力測驗」,測驗當天應攜帶之證件為何?|國民身分證或具照片之有效證件|員工證|圖書館借書證|健身房會員卡|1
601|我國推動綠色金融行動方案3.0，針對資料面向之推動措施內容，下列何者不在其中?|(1)建置企業 ESG 資料平台|(2)推動個別金融業辦理氣候變遷壓力測試|(3)統計因應氣候變遷之承保情形及永續保險商品數據|(4)擴充上市櫃公司 ESG 資訊平台|2
602|歐盟發布「永續金融揭露規範」(SFDR)規定，旨在規範哪些對象必須公開揭露落實狀況?|(1)個別投資者|(2)排碳大戶|(3)上市櫃企業|(4)投資公司、基金公司、保險公司等主要金融市場參與者|4
603|在《京都議定書》中，依共同但有差異之原則，要求下列哪些國家採取先行作為(lead action)?|(1)開發中國家|(2)已開發國家|(3)經濟合作與發展組織(OECD)成員|(4)貧窮落後國家|2
604|有關我國「綠色及轉型金融行動方案」，五大核心策略不包括下列何者?|(1)協力政府與企業共同推動淨零轉型|(2)導引民間資金支持永續相關基礎建設|(3)限制金融機構投融資高碳排產業|(4)發揮金融影響力及提升國際能見度|3
605|全球首次達成因應氣候變遷且涵蓋所有國家之共同協定，為下列哪個協議?|(1)格拉斯哥氣候協議|(2)京都議定書|(3)巴黎協定(Paris Agreement)|(4)利馬氣候行動呼籲|3
606|下列哪一類別的基金是以實現ESG為目標，確認經濟活動可對環境有貢獻且未造成重大傷害(DNSH)?|(1) Article 6的基金|(2) Article 8的基金|(3) Article 9的基金|(4)永續等級的基金|3
607|「巴黎協定」要求各締約國提交國家自主貢獻(NDCs)，其檢核週期為每幾年一次?|(1)1年|(2)3年|(3)5年|(4)7年|3
608|我國推動綠色金融行動方案3.0，強化永續金融訓練是屬於哪一個推動面向工作?|(1)生態系|(2)佈局|(3)資料|(4)培力|4
609|綠天鵝事件(Green Swan)指的是什麼?|(1)環境保護運動引發的示威|(2)極端氣候引發系統性金融危機|(3)綠色鳥類物種集體死亡|(4) COVID-19 全球大流行|2
610|關於碳交易，下列敘述何者錯誤?|(1)政府建置平台提供有供需者進行交易|(2)碳價由市場交易結果決定|(3)政府必須訂定排放上限才能促成交易|(4)可分為強制性與自願性兩種市場類型|3
611|我國推動上市櫃公司永續發展路徑圖，盤查時程規劃不包含下列哪一項?|(1)第一階段(2023年)資本額100億以上盤查個體公司|(2)第二階段(2025年)資本額100億以上子公司完成盤查|(3)第三階段(2026年)資本額50至100億子公司完成盤查|(4)第一階段(2024年)資本額100億以上完成確信|4
612|下列哪個組織負責協助起草具體減排目標、時程與法律拘束力的議定書?|(1)第一工作小組|(2)柏林授權特別工作小組|(3)第二工作小組|(4)政府間氣候變遷綱要公約談判委員會|1
613|《氣候變遷綱要公約》(UNFCCC)附件二締約國名單係指下列哪些國家?|(1)經濟合作與發展組織(OECD)成員|(2)已工業化和正在朝市場經濟過渡的國家|(3)聯合國成員國|(4)貧窮落後之國家|1
614|歐盟環境、社會與公司治理(ESG)資訊揭露的核心法規為下列何者?|(1)非財務報告指令(NFRD)|(2)監管技術標準(RTS)|(3)企業永續報告指令(CSRD)|(4)歐盟永續分類標準|3
615|我國推動綠色金融行動方案3.0，針對佈局面之具體推動措施內容，不包含下列哪一項?|(1)補助及獎勵於發展負排放技術|(2)訂定範疇一二三減碳目標時程|(3)推動個別金融業辦理氣候變遷壓力測試|(4)持續精進壓力測試模組|3
616|下列何者不是歐盟永續分類標準提及制定永續活動分類系統之主要目的?|(1)達到綠色政綱目標|(2)辨識經濟活動是否具有社會永續性|(3)協助企業進行低碳轉型|(4)將資金引導至有助永續發展的經濟活動|2
617|上市上櫃公司永續發展實務守則中，關於維護社會公益的內容，不包含下列何者?|(1)尊重消費者權益|(2)統計溫室氣體排放量|(3)同時反映了當地人才庫及其客戶群的構成|(4)保障員工合法權益|3
618|有關永續金融揭露規範第二階段(SFDR 2.0)起所推行的內容，不包含下列何者?|(1)提出監管技術標準(RTS)|(2)涵蓋具體揭露資訊細節要求|(3)加強對最終投資者的保護|(4)針對金融市場參與者提出原則性的遵循要求|4
619|有關企業永續報告指令(CSRD)的敘述，下列何者錯誤?|(1)評估永續性議題所帶來的財務風險|(2)降低企業中長期報告成本|(3)評估財務風險和機會|(4)確保投資人能夠獲取評估大公司的財務資訊|4
620|下列何者不是我國《再生能源發展條例》所涵蓋的再生能源?|(1)生質能|(2)地熱能|(3)海洋能|(4)天然氣|4
621|企業將碳排放量從A國移到B國進口替代品，對全球碳排放產生何種影響?|(1)大幅減少全球碳排|(2)完全沒有影響|(3)不會減少全球碳排|(4)對2050淨零目標完全沒影響|3
622|下列何者不是「氣候變遷因應法」之重點內容?|(1)2050 淨零排放目標入法|(2)碳稅專款專用|(3)穩健推動碳交易|(4)優化碳盤查法規與系統|2
623|有關「巴黎協定」之重要內容，敘述正確的有幾項?|(1)0項|(2)1項|(3)2項|(4)3項|2
624|有關格拉斯哥氣候協議(Glasgow Climate Pact)之敘述，正確的有幾項?|(1)0項|(2)1項|(3)2項|(4)3項|3
625|有關組織依循GRI進行報導的敘述，下列何者正確?|(1)組織不可使用選定GRI準則報導特定主題|(2)不符合所有要求則不可參考GRI|(3)不需完全符合發布索引表也能參考GRI|(4)使用選定GRI準則仍可說明是參考GRI進行報導|4
626|「IFRS S2行業基礎指引」中，將ESG因素納入信用分析之作法屬於哪類指標?|(1)跨行業指標|(2)行業基礎指標|(3)公司特定指標|(4)投資機構評比指標|2
627|依「本國銀行氣候風險財務揭露指引」，銀行訂定評估流程非主要目的為?|(1)辨識評估風險高低|(2)排定風險次序|(3)定義重大性氣候風險|(4)劃分各防線之氣候風險管理職責|4
628|IFRS S2規定應揭露之溫室氣體、轉型風險等7項指標屬於哪一類?|(1)跨行業指標|(2)行業基礎指標|(3)公司特定指標|(4)投資機構評比指標|1
629|ISSB 於2023年發布S2準則，其揭露要求重視的是什麼?|(1)僅適用聯合國成員|(2)僅提供指引由在地化政策決定|(3)僅強調氣候的風險與機會|(4)廣泛考量ESG所有面向|3
630|針對氣候相關財務揭露工作小組(TCFD)的敘述，下列何者錯誤?|(1)協助投資人評估氣候風險|(2)成員僅由非金融公司組成|(3)擬定自願性一致揭露建議|(4)指標特色含一致性、產業特定、可比性|2
631|有關 GRI 通用準則 2021，下列敘述何者正確?|(1)組織須將 GRI 1、2、3皆應用於報導|(2)可任選兩個應用|(3)可選擇1搭配2或1搭配3|(4)可選擇1搭配3或2搭配3|1
632|SASB 人力資本面向中，關於員工認同感與包容性議題，下列敘述何者錯誤?|(1)探討如何建立多元團隊|(2)此議題進一步解決了公司與有組織勞工之關係|(3)處理歧視問題|(4)探討聘僱實務建立團隊能力|2
633|公司內部的公務車空調的排放源被歸類在哪一個範疇?|(1)範疇三|(2)範疇二|(3)範疇一|(4)不需納入計算|3
634|下列哪一個永續資訊框架，有明確的產業指引，依循明確ESG議題範圍揭露?|(1) SASB|(2) IFRS S1|(3) TCFD|(4) GRI|1
635|「本國銀行氣候風險財務揭露指引」要求揭露四大面向不包含?|(1)治理|(2)策略|(3)風險管理|(4)報導|4
636|有關組織依循GRI準則決定重大主題流程之步驟，何者錯誤?|(1)應每三個報導期間更換一次|(2)應可複製|(3)應有文件記錄|(4)應具系統性|1
637|下列何者非服務型碳足跡的生命週期階段?|(1)原料取得|(2)製造|(3)服務|(4)廢棄處理|2
638|IFRS S2規定應揭露的指標與目標，不包括哪一項?|(1)跨行業指標|(2)行業基礎指標|(3)公司特定指標|(4)外部機構評比指標|4
639|涉及維護勞工標準、遵守勞動法規，屬於SASB 26項議題中哪一項?|(1)員工健康與安全|(2)員工對企業之認同感|(3)勞工關係|(4)人權和社區關係|3
640|根據「本國銀行氣候風險財務揭露指引」，下列敘述何者錯誤?|(1)應依三道防線劃分職責|(2)可依客戶或資產組合訂定評估流程|(3)不論風險高低皆應採取一致管理措施|(4)應辨識氣候風險與其他風險之關聯性|3
641|資產管理規模未達1,000億之投信事業，應於哪一年度完成溫室氣體確信?|(1)116年|(2)117年|(3)118年|(4)119年|3
642|TCFD 對於治理項目建議的揭露事項，下列何者正確?|(1)揭露評估氣候風險之指標|(2)描述董事會對氣候風險之監督情況|(3)描述鑑別之短中長期風險|(4)描述風險管理流程|2
643|請問下列哪個產業不在現行規範揭露產業別永續揭露指標之14個產業?|(1)鋼鐵工業|(2)建材營造業|(3)電腦及週邊設備業|(4)油電燃氣業|3
644|何者不是銀行與保險業氣候風險揭露指引皆優先重視之項目?|(1)董事會制定策略將氣候風險納入|(2)透過情境分析瞭解策略|(3)三道防線風險管理|(4)設置永續投資研究部門調查盡職治理|4
645|銀行訂定業務財務規劃時，應至少將哪些因素納入考量?|(1)僅甲、丁|(2)僅甲、乙|(3)僅甲、乙、丙|(4)甲、乙、丙、丁|4
646|關於確信準則 3000 號，關於確信標的敘述何者正確?|(1)通常評估並未存有重大不實風險|(2)由負責方出具確信報告|(3)標的資訊需依基準衡量並呈現之結果|(4)確信執業人員必須由受委任公司之內部員工擔任|3
647|溫室氣體確信項目中，直接排放主要來自於下列何者?|(1)外購電力、熱或蒸汽|(2)公司擁有或控制之排放源|(3)員工通勤|(4)產品運輸與配送|2
648|TCFD 建議描述組織對氣候風險之管理流程，屬於核心要素中哪一項?|(1)治理|(2)策略|(3)風險管理|(4)指標和目標|3
649|根據「上市櫃公司永續發展路徑圖」，2027年全體上市櫃公司應完成什麼?|(1)合併報表溫室氣體盤查|(2)個體公司溫室氣體盤查|(3)個體公司溫室氣體確信|(4)合併報表溫室氣體確信|1
650|銀行建立氣候相關情境分析之目的，不包含下列何者?|(1)評估客戶受氣候風險之影響|(2)設定資產負債管理目標|(3)作為產品定價唯一依據|(4)評估資本適足性|3
651|根據IPCC特別報告，土地吸收了全世界溫室氣體排放量多少比例?|(1) 10%|(2) 20%|(3) 30%|(4) 40%|3
652|「土壤劣化導致農作物生產力下降」是哪一種風險?|(1)立即性實體風險|(2)長期性實體風險|(3)市場風險|(4)技術風險|2
653|下列何者非氣候變遷因應法中規範之碳費收費對象?|(1)排放量達一定規模之製造業|(2)進口高碳排產品之進口商|(3)自願減量專案之執行單位|(4)電力供應業|3
654|「綠色金融行動方案3.0」中，「生態系」面向之具體措施為何?|(1)建置ESG資料平台|(2)推動金融業氣候壓力測試|(3)辦理永續金融評鑑|(4)擴充上市櫃ESG資訊平台|3
655|IFRS S2 要求揭露之範疇三排放，其衡量應包含下列何者?|(1)上游活動|(2)下游活動|(3)融資排放|(4)以上皆是|4
656|關於「自願性碳權」與「強制性碳抵換」之敘述，何者正確?|(1)自願性碳權可直接抵扣歐盟CBAM|(2)強制性碳抵換通常來自政府核發配額|(3)自願性碳權主要來自減量專案產出|(4)兩者皆由國際民航組織核發|3
657|下列何者非 SASB 準則中之五大永續維度?|(1)環境|(2)社會資本|(3)商業模式與創新|(4)政治參與|4
658|TNFD 建議揭露之「LEAP」方法中，L 代表什麼?|(1) Locate (定位)|(2) Learn (學習)|(3) Lead (引導)|(4) Legal (法律)|1
659|聯合國永續發展目標(SDGs)共有幾項核心目標?|(1) 10項|(2) 15項|(3) 17項|(4) 20項|3
660|我國「2050 淨零排放路徑圖」中，主要轉型策略不包括?|(1)能源轉型|(2)產業轉型|(3)生活轉型|(4)政治轉型|4
661|下列何者屬於溫室氣體範疇二之排放?|(1)自有工廠製程排放|(2)外購電力之排放|(3)員工差旅之排放|(4)廢棄物處理之排放|2
662|「綠色標籤」主要旨在解決下列哪一項資訊問題?|(1)信用風險|(2)資訊不對稱(防漂綠)|(3)流動性風險|(4)操作風險|2
663|CSRD 規範下，企業必須進行哪種形式的審核?|(1)財務審計|(2)有限確信|(3)合理確信|(4)自願申報|2
664|下列何者為 ISSB 發布之 IFRS S1 準則名稱?|(1)氣候相關揭露|(2)永續相關財務資訊揭露一般要求|(3)生物多樣性揭露|(4)社會價值揭露|2
665|SASB 準則中，針對「財務重大性」之定義係參考何處?|(1)美國最高法院|(2)聯合國環境署|(3)歐盟委員會|(4)世界銀行|1
666|關於 TCFD 之「情境分析」，下列何者正確?|(1)僅需考量最佳情境|(2)應包含升溫 2度C以下情境|(3)主要用於預測未來準確數值|(4)僅金融業需執行|2
667|我國「永續經濟活動認定指引」之主要適用範圍為?|(1)所有中小企業|(2)上市櫃公司所有業務|(3)製造、營造、運輸及倉儲業|(4)農業與漁業|3
668|在 SFDR 中，Article 8 基金通常被稱為?|(1)淺綠基金|(2)深綠基金|(3)無色基金|(4)棕色基金|1
669|下列何者不是溫室氣體?|(1)二氧化碳|(2)甲烷|(3)氮氣|(4)全氟碳化物|3
670|關於「碳邊境調整機制(CBAM)」，下列何者錯誤?|(1)由歐盟推動|(2)目的為防止碳洩漏|(3)目前已全面對所有產品收費|(4)要求進口商申報產品碳含量|3
671|IFRS S2 對於「內部碳價格」的揭露要求為何?|(1)必須強制設定價格|(2)如個體有使用則應揭露如何使用|(3)價格應與政府碳費一致|(4)僅限製造業揭露|2
672|下列何者為 TNFD 之核心支柱?|(1)治理、策略、風險與衝擊管理、指標與目標|(2)環境、社會、治理、財務|(3)減緩、調適、資金、技術|(4)盤查、確信、揭露、確證|1
673|「本國銀行氣候風險財務揭露指引」中，三道防線中負責執行日常風險管理者為?|(1)董事會|(2)風險管理單位|(3)業務單位|(4)內部稽核|3
674|下列何種工具主要用於評估投資組合對氣候目標的對齊程度?|(1) PACTA|(2) PCAF|(3) GRI 305|(4) ISO 14001|1
675|關於「社會責任債券」之資金用途，下列何者較不適當?|(1)興建社會住宅|(2)資助弱勢族群就學|(3)擴建火力發電廠|(4)提升基本服務可及性|3
676|GRI 3 準則主要規定了什麼內容?|(1)決定重大主題之流程與揭露|(2)組織一般揭露項目|(3)行業特定指標|(4)環境專題準則|1
677|SASB 準則中，「薪酬政策與氣候績效連結」屬於哪個面向?|(1)治理|(2)策略|(3)風險管理|(4)指標與目標|1
678|下列何者為「氣候中和」的定義?|(1)完全不排放溫室氣體|(2)排放量等於人為抵銷量|(3)僅減少二氧化碳排放|(4)停止所有工業生產|2
679|關於「永續報告書」之編製，我國規定應於何時完成申報?|(1)每年 6月底前|(2)每年 8月底前|(3)每年 9月底前|(4)每年 12月底前|2
680|下列何者為 SBTi (科學基礎減量目標)之主要核心?|(1)將減碳目標與升溫 1.5度C 路徑對齊|(2)只要有減碳計畫即可申請|(3)僅考量範疇一排放|(4)目標期限必須為 50年以上|1
681|第一批開始適用企業永續報告指令(CSRD)的企業，應於何時提交符合 CSRD 的報告?|(1)2024年1月1日|(2)2024年12月31日|(3)2025年1月1日|(4)2025年12月31日|3
682|下列何者最可能違反「金融機構防漂綠參考指引」，導致金融機構涉入漂綠爭議?|(1)解釋範疇一二三定義|(2)說明評比方法|(3)定期審視減碳進度|(4)綠色放款對象減碳採碳抵換方式卻未公開說明|4
683|歐盟的排放交易系統(EU ETS)採取下列何種管制交易?|(1)限量管制交易|(2)總量管制交易(Cap and Trade)|(3)完全無管制|(4)部分限額管制交易|2
684|氣候變遷是人類重大課題，於哪個協定中揭示為全世界共通的長期目標?|(1)柏林授權|(2)日內瓦部長宣言|(3)巴黎協定(Paris Agreement)|(4)京都議定書|3
685|下列哪一個組織主要負責提供氣候變遷相關的科學評估報告(Assessment Report)?|(1)世界銀行|(2)IRENA|(3)政府間氣候變遷專門委員會(IPCC)|(4)IEA|3
686|有簽署《氣候變遷綱要公約》(UNFCCC)的國家稱為下列何者?|(1)國家自主貢獻國|(2)氣候變遷承諾國|(3)締約國(Conference of the Parties)|(4)氣候緊急國|3
687|歐盟委員會首次為非財務資料之共同報告所定義的框架為下列何者?|(1)歐洲永續性報告標準(ESRS)|(2)企業永續報告指令(CSRD)|(3)監管技術標準(RTS)|(4)歐盟永續分類標準|2
688|利害關係人理論的應用有助於企業實現什麼目標?|(1)實現可持續的發展和長期成功|(2)規避社會責任|(3)僅追求股東利益|(4)避免與政府合作|1
689|下列何種「碳定價」方式，為政府介入程度最低者?|(1)碳稅|(2)強制性交易市場|(3)自願性交易市場|(4)企業內部碳定價|3
690|下列何者較不是金管會發布「金融機構防漂綠參考指引」之主要目的?|(1)提醒注意漂綠行為|(2)加強金融機構永續金融商品行銷|(3)避免名實未符|(4)避免資訊不對稱|2
691|上市上櫃公司永續發展實務守則的主要目的是什麼?|(1)強制實施環保|(2)凸顯我國企業重視永續發展並戮力實踐|(3)減少社會責任|(4)追求最大短期獲利|2
692|ESG 涵蓋內容不包含下列何者?|(1)社會責任|(2)環境保護|(3)公司治理|(4)政府保護|4
693|下列何者不屬於「綠色及轉型金融行動方案」之六大推動面向?|(1)資金|(2)資料|(3)生態|(4)布局|3
694|歐盟政策宣示歐洲將於 2050 年實現氣候中和，是下列何者?|(1)歐盟永續分類標準|(2)歐洲綠色政綱(European Green Deal)|(3)碳邊境調整機制|(4)企業永續報告指令|2
695|歐盟提及各經濟活動必須對六大環境目標有重大貢獻，不包括下列何者?|(1)生物多樣性保護|(2)保育及永續利用陸域生態系|(3)轉型至循環經濟|(4)水資源保護|2
696|我國上市櫃公司永續發展行動方案規定，哪一年起全體公司應參考 SASB 準則揭露?|(1)2023年|(2)2024年|(3)2025年|(4)2026年|3
697|有關永續金融揭露規範(SFDR)之敘述，下列何者正確?|(1)僅規定歐洲設據點之基金|(2)無須標示是否為ESG基金|(3)依綠化程度區分第6, 8, 10條|(4)第8條被定義為「泛ESG」基金|4
698|下列何者不屬於我國徵收碳費之相關子法?|(1)碳費收費辦法|(2)自主減量計畫管理辦法|(3)溫室氣體自願減量專案管理辦法|(4)減量指定目標|3
699|我國永續發展路徑圖，2027年不須完成確信的包含下列哪一類?|(1)資本額50億以下子公司|(2)鋼鐵子公司|(3)水泥業子公司|(4)資本額50至100億元個體公司|4
700|臺灣 2050 淨零排放路徑中，製造部門推動面向不包含哪一項?|(1)製程改善|(2)減少使用天然氣及生質燃料|(3)能源轉換|(4)循環經濟|2
701|關於永續發展委員會的職權，下列敘述何者錯誤?|(1)制定永續政策年度計畫|(2)檢討追蹤成效|(3)督導財務揭露並審議財務報告|(4)督導永續守則執行|3
702|比較碳費及碳稅制度差異，下列何者錯誤?|(1)皆為收取固定費用|(2)碳稅由環境部收取、碳費則由財政部收取|(3)碳稅用途不限於減碳|(4)碳費必須專款專用|2
703|《氣候變遷綱要公約》(UNFCCC)是於哪一個會議中所提出?|(1)人類環境會議|(2)巴黎會議|(3)日內瓦會議|(4)聯合國環境與發展會議(UNCED)|4
704|有關 COP27 重要內容，敘述正確的有幾項?|(1)0項|(2)1項|(3)2項|(4)3項|2
705|「IFRS S2行業基礎指引」將ESG因素納入信用分析之描述，屬於哪一類指標?|(1)跨行業指標|(2)行業基礎指標|(3)公司特定指標|(4)投資機構評比指標|2
706|IFRS 永續揭露準則之核心內容揭露項目，下列何者錯誤?|(1)組織|(2)策略|(3)風險管理|(4)指標與目標|1
707|TNFD 的 LEAP 方法中，哪一階段專注於識別組織對自然的依賴和影響?|(1)定位(Locate)|(2)評價(Evaluate)|(3)評估(Assess)|(4)準備(Prepare)|2
708|請問下列哪一個產業是現行規範揭露產業別永續揭露指標之14個產業之一?|(1)生技醫療業|(2)資訊服務業|(3)貿易百貨業|(4)電子通路業|4
